"wv_mr","pp_o3","alt","o3_mr","pressure","temperature"
1330,3.9619,2.604,0.0532,744.03,3.79
1320,3.9142,2.609,0.0526,743.53,3.71
1330,3.9103,2.616,0.0526,742.95,3.62
1340,3.8904,2.623,0.0524,742.35,3.6
1320,3.8905,2.63,0.0524,741.84,3.57
1320,3.8867,2.636,0.0524,741.31,3.49
1310,3.8788,2.641,0.0524,740.74,3.41
1310,3.8553,2.647,0.0521,740.22,3.39
1330,3.8354,2.653,0.0519,739.62,3.28
1310,3.8355,2.659,0.0519,739.02,3.22
1320,3.8199,2.666,0.0517,738.43,3.17
1310,3.8122,2.672,0.0517,737.83,3.07
1300,3.7886,2.678,0.0514,737.19,3.06
1300,3.7846,2.685,0.0514,736.59,3.04
1300,3.741,2.691,0.0508,736.06,2.96
1300,3.7092,2.698,0.0504,735.49,2.95
1290,3.7529,2.705,0.0511,734.99,2.91
1320,3.7648,2.71,0.0513,734.42,2.83
1310,3.7569,2.715,0.0512,733.89,2.77
1320,3.733,2.721,0.0509,733.33,2.73
1320,3.7131,2.727,0.0507,732.83,2.71
1330,3.729,2.733,0.0509,732.34,2.68
1330,3.7529,2.739,0.0513,731.75,2.74
1290,3.7251,2.745,0.0509,731.21,2.8
1270,3.6972,2.751,0.0506,730.71,2.75
1260,3.7012,2.758,0.0507,730.21,2.74
1230,3.6972,2.764,0.0507,729.7,2.68
1200,3.6893,2.769,0.0506,729.17,2.68
1150,3.7052,2.774,0.0508,728.66,2.65
1100,3.7131,2.78,0.051,728.09,2.62
1050,3.6972,2.785,0.0508,727.51,2.61
1030,3.6853,2.791,0.0507,727,2.66
958,3.6734,2.798,0.0506,726.54,2.66
939,3.6813,2.803,0.0507,726.12,2.61
903,3.729,2.808,0.0514,725.63,2.6
875,3.733,2.813,0.0515,725.06,2.54
858,3.729,2.818,0.0515,724.5,2.5
835,3.7012,2.825,0.0511,724,2.45
838,3.6972,2.832,0.0511,723.52,2.43
823,3.6972,2.838,0.0511,723.02,2.42
801,3.741,2.844,0.0518,722.49,2.44
786,3.7688,2.849,0.0522,722.04,2.39
778,3.7529,2.854,0.052,721.51,2.38
770,3.733,2.86,0.0518,721.06,2.36
752,3.7569,2.865,0.0521,720.57,2.28
742,3.7807,2.871,0.0525,720.05,2.28
727,3.7688,2.877,0.0524,719.61,2.21
723,3.7847,2.883,0.0526,719.05,2.26
705,3.7927,2.888,0.0528,718.57,2.18
687,3.8007,2.894,0.0529,718.03,2.16
673,3.8007,2.899,0.053,717.55,2.12
670,3.7968,2.906,0.053,717.02,2.09
665,3.7968,2.912,0.053,716.45,2.07
648,3.8246,2.918,0.0534,715.9,2.05
651,3.8564,2.923,0.0539,715.41,1.99
652,3.8484,2.928,0.0538,714.9,1.99
636,3.8286,2.934,0.0536,714.36,1.93
618,3.8564,2.94,0.054,713.84,1.93
628,3.8524,2.946,0.054,713.33,1.89
607,3.8524,2.952,0.054,712.79,1.91
624,3.8484,2.958,0.054,712.33,1.84
607,3.8564,2.965,0.0542,711.84,1.89
607,3.8683,2.971,0.0544,711.4,1.81
598,3.8922,2.976,0.0547,710.93,1.75
621,3.9041,2.98,0.055,710.41,1.71
615,3.8802,2.985,0.0547,709.89,1.64
605,3.8604,2.991,0.0544,709.31,1.62
608,3.8484,2.998,0.0543,708.85,1.61
614,3.8683,3.005,0.0546,708.37,1.58
597,3.9041,3.011,0.0552,707.86,1.56
571,3.912,3.016,0.0553,707.36,1.45
554,3.8683,3.021,0.0547,706.8,1.43
550,3.8524,3.027,0.0545,706.23,1.35
530,3.8484,3.034,0.0545,705.73,1.34
529,3.8802,3.039,0.055,705.24,1.24
541,3.8842,3.044,0.0551,704.69,1.23
527,3.8604,3.05,0.0548,704.17,1.14
554,3.8325,3.056,0.0545,703.66,1.12
573,3.8047,3.062,0.0541,703.16,1.04
577,3.8246,3.069,0.0544,702.67,1.08
588,3.8405,3.074,0.0547,702.18,0.94
592,3.8206,3.079,0.0545,701.61,0.95
595,3.7848,3.086,0.054,701.07,0.9
591,3.7769,3.092,0.0539,700.55,0.82
592,3.7649,3.098,0.0538,700.05,0.84
576,3.7888,3.104,0.0542,699.63,0.72
569,3.8286,3.109,0.0548,699.09,0.69
585,3.8484,3.114,0.0551,698.57,0.66
574,3.8365,3.12,0.055,697.98,0.59
552,3.8088,3.127,0.0546,697.43,0.52
537,3.7531,3.134,0.0539,696.89,0.49
514,3.7293,3.142,0.0536,696.4,0.45
519,3.7571,3.148,0.054,695.94,0.45
530,3.773,3.152,0.0543,695.47,0.39
540,3.7651,3.156,0.0542,694.99,0.32
551,3.7293,3.161,0.0537,694.48,0.25
557,3.6935,3.167,0.0532,694.01,0.23
560,3.7054,3.173,0.0534,693.49,0.2
551,3.7213,3.179,0.0537,693.09,0.14
548,3.7253,3.185,0.0538,692.6,0.1
563,3.7333,3.19,0.0539,692.05,0.01
556,3.7293,3.196,0.0539,691.56,0
546,3.6935,3.202,0.0534,691.06,-0.06
524,3.6935,3.209,0.0535,690.53,-0.01
459,3.6816,3.215,0.0533,690.08,-0.03
360,3.7174,3.221,0.0539,689.52,-0.05
292,3.7253,3.226,0.0541,689.03,-0.08
232,3.7213,3.231,0.054,688.54,-0.08
200,3.7531,3.237,0.0546,687.95,-0.13
191,3.7969,3.244,0.0552,687.42,-0.14
155,3.8128,3.25,0.0555,686.96,-0.2
138,3.8645,3.257,0.0563,686.41,-0.25
122,3.9241,3.263,0.0572,685.94,-0.2
106,3.9082,3.268,0.057,685.38,-0.19
96.2,3.9042,3.273,0.057,684.85,-0.16
75.2,3.9161,3.28,0.0572,684.36,-0.13
66.1,4.0076,3.287,0.0586,683.99,-0.19
56.4,4.1229,3.292,0.0603,683.45,-0.21
51.8,4.1825,3.297,0.0612,682.93,-0.27
47.4,4.1984,3.303,0.0615,682.45,-0.27
50.8,4.2859,3.31,0.0628,682.02,-0.32
46.3,4.3813,3.316,0.0643,681.52,-0.37
46.3,4.4211,3.321,0.0649,680.98,-0.38
40.9,4.5324,3.327,0.0666,680.46,-0.44
33,4.5364,3.333,0.0667,679.89,-0.48
36.5,4.5761,3.339,0.0674,679.34,-0.48
32.2,4.6318,3.346,0.0682,678.86,-0.48
42.7,4.6755,3.352,0.0689,678.36,-0.47
48.8,4.7433,3.358,0.07,677.82,-0.48
49.4,4.787,3.364,0.0707,677.2,-0.55
52.1,4.795,3.37,0.0709,676.66,-0.55
55.5,4.7751,3.377,0.0706,676.16,-0.57
60.7,4.795,3.384,0.071,675.57,-0.58
57.2,4.779,3.391,0.0708,675.04,-0.59
52.7,4.8148,3.397,0.0714,674.57,-0.64
52.8,4.8983,3.403,0.0727,674.06,-0.64
42.3,4.9063,3.414,0.0729,672.99,-0.71
47.5,4.9103,3.421,0.073,672.46,-0.7
33.6,4.8983,3.428,0.0729,671.98,-0.73
32.8,4.9222,3.434,0.0733,671.46,-0.74
30.1,4.9898,3.441,0.0744,670.99,-0.77
29.2,5.0693,3.446,0.0756,670.54,-0.83
24.8,5.109,3.45,0.0762,670.08,-0.89
36.8,5.0812,3.455,0.0759,669.61,-0.87
23.9,5.113,3.468,0.0764,669.11,-0.95
23.9,5.109,3.468,0.0764,668.57,-0.93
29.8,5.117,3.474,0.0766,668.08,-0.96
23.9,5.1289,3.48,0.0768,667.56,-0.98
33.3,5.1806,3.485,0.0777,667.09,-0.97
29.8,5.2681,3.49,0.079,666.68,-1.01
27.2,5.288,3.495,0.0794,666.18,-1.02
36.6,5.2601,3.5,0.079,665.7,-1.05
33.1,5.2601,3.506,0.0791,665.16,-1.09
57.9,5.284,3.512,0.0795,664.67,-1.06
74.1,5.3078,3.525,0.0799,664.22,-1.06
96.1,5.3516,3.525,0.0806,663.76,-1.08
117,5.3993,3.53,0.0814,663.3,-1.15
159,5.3754,3.536,0.0811,662.8,-1.16
192,5.3595,3.543,0.0809,662.25,-1.18
218,5.3715,3.55,0.0812,661.72,-1.25
233,5.3715,3.556,0.0812,661.24,-1.27
262,5.4112,3.562,0.0819,660.82,-1.34
272,5.443,3.568,0.0824,660.31,-1.37
304,5.4351,3.573,0.0824,659.79,-1.42
335,5.3913,3.585,0.0818,659.23,-1.5
335,5.4432,3.585,0.0826,658.7,-1.51
338,5.4233,3.591,0.0824,658.21,-1.55
344,5.4671,3.597,0.0831,657.78,-1.62
358,5.483,3.603,0.0834,657.26,-1.71
349,5.483,3.609,0.0835,656.76,-1.73
354,5.4114,3.615,0.0825,656.26,-1.79
337,5.4313,3.622,0.0828,655.73,-1.82
320,5.4432,3.629,0.0831,655.25,-1.88
327,5.4869,3.635,0.0838,654.81,-1.9
330,5.5187,3.646,0.0843,654.32,-1.99
342,5.4989,3.646,0.0841,653.75,-2.07
346,5.4432,3.652,0.0833,653.19,-2.1
344,5.4273,3.659,0.0831,652.72,-2.13
355,5.4472,3.666,0.0835,652.21,-2.19
350,5.4432,3.671,0.0835,651.69,-2.25
338,5.4671,3.676,0.0839,651.24,-2.32
351,5.475,3.681,0.0841,650.74,-2.38
352,5.4273,3.686,0.0835,650.23,-2.45
367,5.4671,3.693,0.0841,649.77,-2.5
371,5.471,3.707,0.0843,649.28,-2.53
373,5.4551,3.707,0.0841,648.82,-2.56
386,5.4551,3.713,0.0841,648.35,-2.61
379,5.483,3.719,0.0846,647.81,-2.72
376,5.475,3.725,0.0846,647.3,-2.76
390,5.4432,3.732,0.0842,646.78,-2.83
401,5.3995,3.738,0.0836,646.21,-2.85
405,5.475,3.744,0.0848,645.78,-2.92
423,5.4432,3.75,0.0844,645.25,-2.98
434,5.4114,3.755,0.0839,644.78,-3.05
451,5.4114,3.768,0.084,644.26,-3.13
475,5.3637,3.768,0.0833,643.76,-3.12
514,5.3875,3.774,0.0838,643.27,-3.2
531,5.3995,3.78,0.084,642.79,-3.24
552,5.3438,3.786,0.0832,642.25,-3.35
553,5.2603,3.792,0.082,641.68,-3.4
561,5.2603,3.8,0.082,641.2,-3.46
567,5.2404,3.807,0.0818,640.65,-3.5
574,5.2325,3.813,0.0817,640.14,-3.58
566,5.2366,3.819,0.0819,639.68,-3.62
555,5.2684,3.83,0.0824,639.13,-3.69
547,5.2008,3.83,0.0814,638.61,-3.75
551,5.173,3.836,0.0811,638.06,-3.78
550,5.1332,3.843,0.0805,637.57,-3.87
550,5.0895,3.849,0.0799,637.06,-3.93
575,5.0895,3.856,0.08,636.57,-3.97
569,5.0855,3.869,0.08,635.49,-4.11
581,5.0537,3.875,0.0796,634.91,-4.13
577,5.002,3.882,0.0788,634.42,-4.21
584,4.9782,3.896,0.0785,633.9,-4.28
578,4.9782,3.896,0.0786,633.46,-4.31
584,5.006,3.902,0.0791,632.97,-4.36
592,5.006,3.907,0.0791,632.52,-4.38
603,4.9702,3.913,0.0786,632.1,-4.45
599,4.9424,3.919,0.0782,631.62,-4.48
602,4.9185,3.925,0.0779,631.11,-4.54
604,4.8867,3.937,0.0776,630.05,-4.66
606,4.8549,3.944,0.0771,629.6,-4.72
612,4.8271,3.957,0.0767,629.11,-4.77
602,4.7833,3.957,0.0761,628.59,-4.75
593,4.7794,3.963,0.0761,628.14,-4.78
585,4.7555,3.969,0.0758,627.71,-4.87
569,4.7714,3.974,0.0761,627.27,-4.89
568,4.7714,3.979,0.0761,626.83,-4.92
538,4.8151,3.984,0.0769,626.39,-5.02
523,4.8072,3.989,0.0768,625.91,-5.07
502,4.7992,3.995,0.0767,625.5,-5.09
507,4.8072,4.001,0.0769,625.01,-5.16
504,4.835,4.013,0.0774,624.51,-5.22
487,4.8788,4.013,0.0782,624.01,-5.25
473,4.847,4.019,0.0777,623.52,-5.31
458,4.8748,4.026,0.0783,622.96,-5.42
453,4.839,4.032,0.0777,622.49,-5.45
447,4.863,4.045,0.0782,621.52,-5.55
433,4.9664,4.051,0.08,621,-5.63
437,4.9346,4.057,0.0795,620.43,-5.7
441,4.9187,4.064,0.0793,619.91,-5.78
437,4.9306,4.079,0.0796,619.35,-5.84
431,4.9068,4.079,0.0793,618.8,-5.89
432,4.9664,4.086,0.0803,618.32,-5.95
427,4.9942,4.091,0.0808,617.76,-6.06
437,4.9903,4.097,0.0808,617.25,-6.08
424,4.9982,4.104,0.081,616.8,-6.15
429,4.9942,4.111,0.081,616.29,-6.22
419,5.0738,4.111,0.0824,615.75,-6.25
420,5.1135,4.122,0.0831,615.26,-6.32
417,5.0579,4.128,0.0823,614.8,-6.38
413,5.0579,4.142,0.0823,614.32,-6.43
425,5.0499,4.142,0.0823,613.79,-6.47
410,5.0738,4.149,0.0827,613.37,-6.49
410,5.1056,4.154,0.0833,612.97,-6.57
392,5.1414,4.16,0.0839,612.5,-6.62
392,5.201,4.165,0.085,612,-6.65
380,5.1652,4.171,0.0845,611.51,-6.71
382,5.1056,4.178,0.0835,611.1,-6.72
376,5.1056,4.185,0.0836,610.66,-6.79
378,5.1612,4.191,0.0846,610.15,-6.83
400,5.205,4.201,0.0854,609.74,-6.86
423,5.2129,4.201,0.0856,609.31,-6.94
470,5.1891,4.207,0.0852,608.88,-6.97
514,5.1652,4.213,0.0849,608.4,-7
548,5.1612,4.219,0.0849,607.96,-7.07
580,5.2169,4.225,0.0859,607.51,-7.12
615,5.1811,4.23,0.0854,607.04,-7.17
643,5.1453,4.237,0.0848,606.52,-7.27
672,5.0897,4.243,0.084,606.05,-7.28
700,5.03,4.249,0.0831,605.6,-7.31
714,5.038,4.261,0.0833,604.6,-7.47
714,4.9467,4.267,0.0819,604.06,-7.53
714,4.8552,4.274,0.0804,603.6,-7.54
716,4.8274,4.274,0.08,603.16,-7.6
711,4.8274,4.287,0.0801,602.71,-7.67
727,4.8115,4.292,0.0799,602.24,-7.67
755,4.7717,4.297,0.0793,601.78,-7.7
775,4.7081,4.303,0.0783,601.33,-7.75
791,4.6484,4.31,0.0774,600.87,-7.81
793,4.6405,4.321,0.0773,600.42,-7.84
783,4.6564,4.321,0.0776,599.97,-7.91
781,4.5848,4.327,0.0765,599.5,-7.93
778,4.561,4.333,0.0761,599.01,-7.99
747,4.5252,4.346,0.0757,598.09,-8.07
736,4.5331,4.352,0.0758,597.66,-8.12
731,4.5013,4.358,0.0754,597.19,-8.19
730,4.4854,4.364,0.0752,596.67,-8.27
732,4.4337,4.37,0.0744,596.17,-8.35
730,4.3661,4.391,0.0734,594.7,-8.5
730,4.3621,4.396,0.0734,594.26,-8.56
740,4.3701,4.402,0.0736,593.83,-8.59
737,4.3621,4.408,0.0735,593.35,-8.65
736,4.3383,4.414,0.0732,592.91,-8.72
744,4.3025,4.419,0.0726,592.49,-8.79
748,4.3025,4.425,0.0727,592.02,-8.81
761,4.2747,4.43,0.0723,591.57,-8.84
754,4.2468,4.442,0.0718,591.12,-8.89
749,4.2309,4.442,0.0716,590.67,-8.95
751,4.2031,4.448,0.0712,590.29,-8.97
749,4.1872,4.448,0.071,589.91,-8.97
732,4.1912,4.458,0.0711,589.5,-9.03
709,4.1872,4.463,0.0711,589.09,-9.08
699,4.1633,4.468,0.0707,588.7,-9.1
691,4.1633,4.474,0.0708,588.25,-9.16
675,4.1912,4.479,0.0713,587.84,-9.22
666,4.1713,4.485,0.071,587.41,-9.28
658,4.1476,4.497,0.0707,586.98,-9.34
650,4.1396,4.497,0.0706,586.55,-9.39
638,4.1356,4.503,0.0706,586.15,-9.44
622,4.1794,4.509,0.0714,585.75,-9.46
610,4.2271,4.514,0.0722,585.29,-9.55
596,4.243,4.519,0.0726,584.82,-9.57
587,4.2191,4.525,0.0722,584.39,-9.6
590,4.1873,4.531,0.0717,583.94,-9.65
576,4.1873,4.538,0.0718,583.57,-9.7
567,4.2271,4.543,0.0725,583.18,-9.74
562,4.2907,4.553,0.0736,582.71,-9.77
579,4.2907,4.553,0.0737,582.26,-9.8
607,4.235,4.559,0.0728,581.8,-9.83
621,4.2072,4.565,0.0724,581.39,-9.89
624,4.1873,4.571,0.0721,581.03,-9.92
612,4.1992,4.576,0.0723,580.62,-9.96
588,4.2112,4.581,0.0726,580.18,-10.01
573,4.2112,4.586,0.0726,579.71,-10.07
561,4.1476,4.592,0.0716,579.26,-10.13
553,4.1356,4.599,0.0714,578.82,-10.18
563,4.1436,4.612,0.0716,578.31,-10.2
554,4.1595,4.612,0.072,577.93,-10.25
564,4.1476,4.612,0.0718,577.47,-10.29
555,4.1277,4.624,0.0715,576.97,-10.34
540,4.1316,4.63,0.0717,576.5,-10.35
528,4.1078,4.636,0.0713,576.06,-10.4
517,4.0919,4.642,0.0711,575.58,-10.43
514,4.0959,4.648,0.0712,575.19,-10.45
505,4.1118,4.653,0.0715,574.78,-10.51
503,4.1157,4.658,0.0717,574.36,-10.54
505,4.1237,4.67,0.0719,573.45,-10.64
510,4.0998,4.676,0.0716,572.99,-10.69
517,4.0203,4.688,0.0703,572.05,-10.79
538,3.9964,4.695,0.0699,571.61,-10.83
568,3.9925,4.701,0.0699,571.17,-10.89
568,4.0006,4.714,0.0702,570.24,-10.98
588,3.9767,4.721,0.0698,569.77,-11.05
600,3.9568,4.734,0.0695,569.34,-11.08
615,3.9648,4.734,0.0697,568.89,-11.13
622,3.9966,4.74,0.0703,568.44,-11.19
610,4.0204,4.745,0.0708,567.99,-11.21
614,4.0006,4.751,0.0705,567.52,-11.26
620,3.9926,4.756,0.0704,567.06,-11.3
625,3.9767,4.762,0.0702,566.62,-11.37
630,3.9528,4.768,0.0698,566.17,-11.43
685,4.0244,4.781,0.0712,565.33,-11.51
713,4.0045,4.792,0.0709,564.84,-11.55
726,4.0006,4.792,0.0709,564.37,-11.58
733,4.0125,4.798,0.0712,563.9,-11.64
741,4.0165,4.805,0.0713,563.47,-11.69
751,4.0324,4.811,0.0716,563.04,-11.71
757,4.0324,4.816,0.0717,562.63,-11.73
772,4.0562,4.822,0.0722,562.18,-11.75
766,4.096,4.829,0.0729,561.71,-11.77
765,4.1039,4.835,0.0731,561.32,-11.83
759,4.1238,4.841,0.0735,560.92,-11.88
753,4.1437,4.841,0.0739,560.44,-11.94
753,4.1715,4.854,0.0745,559.97,-11.99
755,4.1954,4.86,0.075,559.52,-12.06
746,4.2232,4.866,0.0755,559.01,-12.14
749,4.2153,4.872,0.0755,558.53,-12.17
737,4.2073,4.879,0.0754,558.07,-12.22
732,4.1715,4.885,0.0748,557.55,-12.28
733,4.1994,4.892,0.0754,557.07,-12.33
739,4.1715,4.899,0.0749,556.6,-12.34
764,4.1914,4.906,0.0754,556.1,-12.37
777,4.1715,4.92,0.0751,555.59,-12.39
802,4.1835,4.92,0.0754,555.15,-12.43
816,4.2113,4.927,0.0759,554.74,-12.44
833,4.2352,4.933,0.0764,554.33,-12.47
850,4.2671,4.938,0.077,553.95,-12.5
860,4.3308,4.943,0.0782,553.59,-12.53
858,4.3785,4.947,0.0791,553.21,-12.62
871,4.3705,4.952,0.0791,552.77,-12.64
866,4.3944,4.952,0.0796,552.33,-12.65
868,4.4063,4.964,0.0798,551.89,-12.69
870,4.466,4.977,0.081,551.46,-12.73
872,4.5495,4.977,0.0826,551.01,-12.78
867,4.5574,4.983,0.0828,550.57,-12.85
870,4.5654,4.989,0.083,550.13,-12.92
868,4.5733,4.996,0.0832,549.71,-12.97
865,4.6529,5.002,0.0847,549.3,-13.02
867,4.7046,5.008,0.0857,548.83,-13.08
867,4.6807,5.013,0.0854,548.33,-13.13
869,4.6728,5.02,0.0853,547.82,-13.16
872,4.6887,5.027,0.0856,547.45,-13.18
881,4.7523,5.039,0.0869,547.07,-13.22
880,4.8199,5.039,0.0882,546.72,-13.29
878,4.9074,5.044,0.0898,546.36,-13.35
881,4.9591,5.049,0.0908,545.91,-13.42
876,4.9392,5.055,0.0906,545.45,-13.47
876,4.9074,5.062,0.09,545.01,-13.52
876,4.8835,5.068,0.0897,544.6,-13.57
874,4.9193,5.074,0.0904,544.17,-13.62
856,4.9989,5.08,0.0919,543.7,-13.61
840,5.0466,5.086,0.0929,543.2,-13.65
823,5.0506,5.098,0.0931,542.72,-13.75
813,5.0307,5.098,0.0928,542.28,-13.79
798,5.0665,5.106,0.0935,541.84,-13.8
770,5.0983,5.113,0.0942,541.38,-13.82
761,5.0665,5.119,0.0937,540.92,-13.86
752,5.0307,5.125,0.0931,540.47,-13.91
746,4.979,5.131,0.0922,540.06,-14.01
739,5.0148,5.138,0.0929,539.58,-14.07
735,5.0187,5.144,0.0931,539.1,-14.15
734,5.0187,5.144,0.0932,538.65,-14.18
715,4.9712,5.164,0.0924,538.17,-14.25
717,4.9712,5.164,0.0924,537.73,-14.31
699,4.9672,5.17,0.0924,537.3,-14.35
689,4.9911,5.176,0.093,536.87,-14.42
685,4.9951,5.182,0.0931,536.44,-14.45
678,4.9911,5.188,0.0931,535.94,-14.53
665,4.9553,5.195,0.0925,535.45,-14.59
653,4.9394,5.202,0.0923,534.96,-14.63
593,4.9195,5.202,0.0921,533.9,-14.64
570,4.9195,5.234,0.0922,533.34,-14.7
558,4.8161,5.234,0.0904,532.86,-14.71
549,4.7841,5.242,0.0899,532.42,-14.74
541,4.804,5.248,0.0903,532.05,-14.79
526,4.808,5.253,0.0904,531.61,-14.85
508,4.7999,5.258,0.0904,531.15,-14.84
479,4.728,5.264,0.0891,530.72,-14.84
455,4.68,5.272,0.0883,530.3,-14.83
443,4.6637,5.278,0.088,529.87,-14.84
408,4.6316,5.284,0.0875,529.41,-14.85
384,4.6235,5.296,0.0874,528.95,-14.89
357,4.6274,5.296,0.0876,528.5,-14.91
329,4.5797,5.302,0.0867,527.98,-14.94
302,4.5041,5.309,0.0854,527.54,-14.96
282,4.4842,5.316,0.0851,527.08,-15.03
273,4.4564,5.322,0.0846,526.69,-15.07
253,4.4723,5.327,0.085,526.31,-15.12
241,4.4962,5.333,0.0855,525.89,-15.16
222,4.4445,5.339,0.0846,525.47,-15.19
204,4.3849,5.345,0.0835,525.03,-15.22
185,4.3531,5.358,0.083,524.61,-15.26
161,4.3054,5.364,0.0822,523.82,-15.34
152,4.2775,5.37,0.0817,523.39,-15.39
152,4.2697,5.376,0.0816,523.01,-15.44
142,4.2578,5.382,0.0815,522.58,-15.5
137,4.218,5.388,0.0808,522.16,-15.59
136,4.2021,5.394,0.0805,521.77,-15.62
130,4.1823,5.4,0.0802,521.32,-15.69
131,4.1584,5.406,0.0798,520.86,-15.72
129,4.1226,5.418,0.0792,520.44,-15.76
127,4.1186,5.418,0.0792,520.05,-15.81
126,4.1107,5.423,0.0791,519.66,-15.87
124,4.0789,5.429,0.0785,519.32,-15.91
127,4.0789,5.434,0.0786,518.92,-15.95
128,4.0352,5.439,0.0778,518.54,-15.96
122,3.9914,5.445,0.077,518.16,-15.98
127,3.9914,5.451,0.0771,517.73,-16.01
130,3.9835,5.457,0.077,517.28,-16.04
137,3.9517,5.463,0.0764,516.9,-16.08
154,3.9159,5.476,0.0759,516.09,-16.1
158,3.8801,5.482,0.0752,515.69,-16.15
