"wv_mr","pp_o3","alt","o3_mr","pressure","temperature"
169,3.8563,5.487,0.0748,515.3,-16.2
174,3.8443,5.493,0.0747,514.86,-16.27
182,3.8245,5.499,0.0743,514.42,-16.34
196,3.8165,5.505,0.0742,514.02,-16.35
205,3.8046,5.511,0.0741,513.67,-16.39
220,3.8165,5.517,0.0744,513.28,-16.45
234,3.8523,5.522,0.0751,512.89,-16.51
254,3.8642,5.533,0.0754,512.46,-16.55
266,3.8523,5.533,0.0752,512.05,-16.63
288,3.8443,5.54,0.0751,511.61,-16.68
304,3.8284,5.546,0.0749,511.21,-16.73
319,3.8086,5.553,0.0746,510.83,-16.77
335,3.7927,5.559,0.0743,510.49,-16.8
344,3.8125,5.564,0.0747,510.15,-16.83
347,3.8523,5.569,0.0756,509.79,-16.89
354,3.8761,5.574,0.0761,509.42,-16.91
354,3.9199,5.58,0.077,509.02,-16.97
354,3.9159,5.593,0.077,508.57,-17.02
343,3.8643,5.593,0.076,508.18,-17.06
337,3.8564,5.599,0.0759,507.85,-17.11
334,3.9319,5.605,0.0775,507.41,-17.15
325,3.9717,5.61,0.0783,506.95,-17.17
320,3.9359,5.615,0.0777,506.55,-17.25
321,3.9081,5.621,0.0772,506.17,-17.29
319,3.9041,5.628,0.0772,505.77,-17.34
318,3.9478,5.634,0.0781,505.36,-17.37
320,3.9558,5.639,0.0783,504.98,-17.45
329,3.9518,5.652,0.0783,504.58,-17.47
327,3.9637,5.652,0.0786,504.18,-17.53
330,3.9876,5.658,0.0791,503.82,-17.57
332,3.9955,5.664,0.0794,503.44,-17.62
329,4.0194,5.669,0.0799,503,-17.63
332,4.0393,5.676,0.0804,502.57,-17.69
328,4.0313,5.683,0.0803,502.11,-17.72
334,4.0353,5.689,0.0804,501.66,-17.76
337,4.0512,5.696,0.0808,501.23,-17.8
336,4.0552,5.702,0.081,500.84,-17.85
338,4.0989,5.713,0.0819,500.45,-17.85
333,4.1506,5.713,0.083,500.09,-17.9
337,4.1705,5.718,0.0835,499.71,-17.96
324,4.1546,5.723,0.0832,499.29,-17.99
316,4.1625,5.73,0.0834,498.84,-17.99
312,4.1506,5.736,0.0833,498.43,-17.97
305,4.1426,5.742,0.0832,498.07,-17.97
301,4.1506,5.749,0.0834,497.74,-18.01
295,4.1665,5.754,0.0838,497.38,-18.03
293,4.2062,5.759,0.0846,497,-18.05
300,4.2341,5.77,0.0853,496.62,-18.09
304,4.2102,5.77,0.0848,496.22,-18.12
311,4.1705,5.776,0.0841,495.83,-18.17
331,4.1148,5.783,0.0831,495.41,-18.21
343,4.1108,5.79,0.0831,494.98,-18.27
354,4.1266,5.797,0.0834,494.59,-18.34
360,4.1462,5.803,0.0839,494.2,-18.38
368,4.1537,5.807,0.0841,493.81,-18.45
386,4.1252,5.819,0.0837,492.94,-18.59
390,4.0577,5.833,0.0824,492.53,-18.66
399,4.0736,5.833,0.0828,492.13,-18.7
401,4.0617,5.839,0.0826,491.73,-18.76
405,4.0617,5.845,0.0827,491.32,-18.82
411,4.0577,5.851,0.0826,490.95,-18.89
418,4.0617,5.857,0.0828,490.54,-18.95
424,4.0497,5.863,0.0826,490.12,-19
426,4.0259,5.87,0.0822,489.66,-19.05
444,4.0378,5.877,0.0825,489.27,-19.11
488,4.0458,5.895,0.0828,488.46,-19.22
514,4.1014,5.895,0.084,488.05,-19.26
534,4.0776,5.902,0.0836,487.66,-19.33
548,4.0259,5.909,0.0826,487.26,-19.36
562,4.0617,5.915,0.0834,486.89,-19.4
570,4.0855,5.92,0.084,486.45,-19.42
574,4.0736,5.925,0.0838,486.07,-19.48
579,4.0776,5.932,0.084,485.64,-19.54
584,4.0219,5.939,0.0829,485.19,-19.59
588,4.01,5.947,0.0827,484.81,-19.61
593,4.0458,5.959,0.0835,484.42,-19.63
598,4.1252,5.959,0.0852,484.02,-19.68
591,4.1491,5.964,0.0858,483.65,-19.76
587,4.1252,5.97,0.0854,483.24,-19.8
586,4.0935,5.976,0.0848,482.82,-19.82
584,4.0537,5.983,0.084,482.39,-19.9
581,4.0418,5.99,0.0839,481.95,-19.93
580,4.006,5.997,0.0832,481.53,-19.96
585,4.01,6.008,0.0834,480.87,-19.96
581,4.0179,6.016,0.0836,480.56,-19.99
571,4.0062,6.019,0.0835,479.9,-20.12
567,4.0737,6.023,0.0849,479.6,-20.15
565,4.0936,6.028,0.0854,479.23,-20.22
562,4.0658,6.034,0.0849,478.86,-20.26
561,4.026,6.041,0.0841,478.48,-20.34
563,4.026,6.049,0.0842,478.06,-20.37
565,4.0419,6.055,0.0846,477.65,-20.42
568,4.0697,6.062,0.0853,477.25,-20.46
566,4.0936,6.074,0.0859,476.83,-20.54
563,4.1015,6.08,0.0862,475.95,-20.67
554,4.0976,6.093,0.0863,475.03,-20.83
557,4.0618,6.101,0.0856,474.61,-20.83
557,4.1055,6.11,0.0866,474.26,-20.86
553,4.1651,6.115,0.0879,473.92,-20.93
554,4.2088,6.119,0.0889,473.55,-20.96
541,4.181,6.137,0.0885,472.43,-21.16
541,4.1969,6.144,0.0889,472.05,-21.2
541,4.2088,6.15,0.0892,471.69,-21.26
535,4.2405,6.156,0.09,471.27,-21.33
535,4.2154,6.168,0.0896,470.42,-21.47
531,4.1913,6.182,0.0893,469.58,-21.61
534,4.231,6.189,0.0902,469.18,-21.63
532,4.2191,6.2,0.09,468.77,-21.69
530,4.231,6.2,0.0903,468.41,-21.75
530,4.2549,6.212,0.091,467.59,-21.86
531,4.2588,6.218,0.0912,467.23,-21.93
527,4.2747,6.232,0.0917,466.41,-22.03
527,4.2749,6.232,0.0917,466.04,-22.08
525,4.3305,6.243,0.093,465.67,-22.14
526,4.3305,6.248,0.0931,465.26,-22.2
523,4.3027,6.261,0.0926,464.89,-22.25
523,4.2749,6.261,0.092,464.47,-22.31
521,4.263,6.268,0.0919,464.05,-22.36
524,4.2868,6.274,0.0925,463.66,-22.4
522,4.2828,6.28,0.0924,463.29,-22.49
520,4.2828,6.286,0.0925,462.84,-22.55
519,4.3027,6.292,0.0931,462.4,-22.55
512,4.3067,6.299,0.0932,461.94,-22.58
498,4.2788,6.329,0.0929,460.63,-22.66
490,4.3663,6.329,0.0949,460.24,-22.71
485,4.3742,6.335,0.0951,459.85,-22.73
483,4.3384,6.341,0.0944,459.41,-22.77
469,4.2828,6.355,0.0934,458.56,-22.82
460,4.3067,6.368,0.0941,457.84,-22.86
457,4.3146,6.373,0.0943,457.52,-22.89
451,4.3186,6.388,0.0945,456.83,-23
445,4.3186,6.388,0.0946,456.5,-23.07
442,4.3504,6.393,0.0954,456.12,-23.09
438,4.2908,6.398,0.0941,455.76,-23.15
438,4.2471,6.404,0.0933,455.39,-23.2
437,4.2272,6.411,0.0929,454.99,-23.28
432,4.2153,6.424,0.0928,454.24,-23.35
429,4.2073,6.43,0.0927,453.87,-23.39
427,4.2113,6.436,0.0929,453.54,-23.45
423,4.2114,6.448,0.093,452.87,-23.5
424,4.1908,6.448,0.0926,452.54,-23.55
417,4.1862,6.459,0.0926,452.18,-23.59
416,4.1821,6.464,0.0926,451.83,-23.63
416,4.1583,6.471,0.0921,451.49,-23.65
411,4.1464,6.476,0.0919,451.17,-23.72
408,4.1623,6.481,0.0923,450.83,-23.77
403,4.194,6.49,0.0932,450.11,-23.84
398,4.2258,6.504,0.094,449.68,-23.92
394,4.1702,6.504,0.0928,449.23,-24
395,4.067,6.504,0.0906,448.81,-24.03
393,4.067,6.521,0.0907,448.41,-24.05
390,4.0749,6.527,0.091,448.03,-24.12
388,4.0987,6.532,0.0916,447.68,-24.15
382,4.1265,6.548,0.0924,446.61,-24.36
383,4.1265,6.548,0.0925,446.22,-24.39
381,4.1345,6.548,0.0927,445.84,-24.42
378,4.1504,6.566,0.0932,445.46,-24.52
376,4.1146,6.573,0.0925,445.06,-24.57
374,4.0352,6.6,0.091,443.53,-24.81
371,4.0948,6.606,0.0924,443.15,-24.87
372,4.0511,6.612,0.0915,442.75,-24.91
372,4.0392,6.619,0.0913,442.44,-24.97
375,4.0511,6.631,0.0916,442.09,-25.06
373,4.0471,6.631,0.0917,441.32,-25.14
375,4.0471,6.649,0.0919,440.53,-25.26
373,4.079,6.656,0.0927,440.11,-25.32
370,4.0035,6.67,0.0911,439.35,-25.42
368,4.0234,6.676,0.0917,438.96,-25.43
365,4.0472,6.681,0.0923,438.55,-25.49
362,4.0115,6.696,0.0916,438.14,-25.53
355,4.0035,6.704,0.0915,437.31,-25.64
351,3.9545,6.717,0.0906,436.58,-25.65
338,4.0059,6.734,0.092,435.57,-25.78
332,4.0417,6.738,0.0929,435.21,-25.81
329,4.0655,6.757,0.0936,434.44,-25.96
325,4.0734,6.757,0.0939,434.02,-26.01
324,3.9543,6.765,0.0912,433.61,-26.04
323,3.9345,6.773,0.0908,433.26,-26.09
323,3.9464,6.779,0.0912,432.89,-26.13
320,3.9861,6.779,0.0922,432.17,-26.27
318,3.9702,6.796,0.0919,431.81,-26.31
316,3.9464,6.82,0.0917,430.35,-26.46
315,3.9782,6.837,0.0927,429.34,-26.6
313,3.9821,6.843,0.0928,429,-26.64
313,4.0099,6.848,0.0935,428.68,-26.7
312,4.0258,6.853,0.094,428.36,-26.77
310,3.9505,6.86,0.0924,427.61,-26.91
312,3.9664,6.891,0.0931,426.23,-27.04
312,3.9425,6.891,0.0927,425.25,-27.22
311,3.9425,6.891,0.093,423.77,-27.46
311,3.8671,6.937,0.0913,423.43,-27.51
313,3.8471,6.937,0.0909,423.08,-27.55
313,3.8308,6.951,0.0906,422.73,-27.58
315,3.8381,6.956,0.0909,422.44,-27.67
314,3.834,6.961,0.0908,422.13,-27.71
315,3.8379,6.966,0.091,421.76,-27.77
314,3.7983,6.966,0.0903,420.65,-27.93
315,3.7308,6.966,0.0888,420.35,-27.93
313,3.6752,7.004,0.0876,419.66,-28.04
311,3.6514,7.009,0.0871,419.33,-28.08
313,3.6514,7.015,0.0871,419,-28.12
307,3.6316,7.025,0.0868,418.31,-28.22
305,3.6316,7.025,0.0871,416.99,-28.4
302,3.5323,7.055,0.0848,416.59,-28.43
286,3.4451,7.055,0.0835,412.79,-28.99
283,3.4015,7.127,0.0825,412.42,-29.04
282,3.3697,7.133,0.0818,412.09,-29.09
252,3.2692,7.25,0.0807,405.34,-30.07
241,3.2296,7.345,0.0807,400.11,-30.78
230,3.2296,7.345,0.0815,396.2,-31.4
231,3.0983,7.43,0.0783,395.84,-31.44
232,3.1096,7.43,0.0786,395.49,-31.47
231,3.1611,7.43,0.08,395.15,-31.52
235,3.0818,7.493,0.0786,392,-31.95
234,3.0858,7.499,0.0788,391.65,-32
235,3.0898,7.506,0.079,391.24,-32.06
236,3.0104,7.549,0.0774,388.88,-32.48
237,3.0104,7.565,0.0775,388.5,-32.55
247,3.0303,7.599,0.0785,385.96,-32.94
248,3.0025,7.605,0.0779,385.62,-32.97
249,3.0025,7.605,0.0781,384.56,-33.19
246,2.9985,7.605,0.0783,382.82,-33.43
243,2.9975,7.71,0.0789,379.92,-33.91
242,2.9737,7.716,0.0783,379.57,-33.98
243,2.942,7.724,0.0776,379.22,-34.03
240,2.9578,7.766,0.0785,376.92,-34.34
233,2.942,7.766,0.0784,375.46,-34.63
233,2.9499,7.8,0.0786,375.11,-34.67
228,2.9776,7.824,0.0797,373.76,-34.93
229,2.9459,7.831,0.0789,373.41,-34.99
229,2.9578,7.838,0.0793,373.02,-35.05
231,2.9143,7.893,0.0788,370.06,-35.59
233,2.9143,7.901,0.0788,369.73,-35.65
238,2.941,7.925,0.0798,368.56,-35.85
241,2.937,7.93,0.0798,368.23,-35.84
241,2.941,7.93,0.0799,367.93,-35.91
243,2.941,7.942,0.08,367.62,-35.99
243,2.9648,7.947,0.0807,367.33,-36.03
244,2.9846,7.952,0.0813,366.99,-36.07
243,2.9568,7.958,0.0806,366.65,-36.16
245,2.9568,8.013,0.0812,363.93,-36.53
244,2.9608,8.019,0.0814,363.56,-36.59
245,2.9965,8.026,0.0825,363.22,-36.63
244,3.0084,8.032,0.0829,362.87,-36.71
245,3.048,8.044,0.0841,362.53,-36.73
243,3.048,8.044,0.0844,361.22,-36.89
239,2.9085,8.09,0.0808,359.93,-37.13
239,2.8647,8.096,0.0796,359.68,-37.15
237,2.9162,8.105,0.0811,359.37,-37.2
233,3.0113,8.105,0.0842,357.55,-37.55
232,2.8805,8.143,0.0807,357.16,-37.61
225,2.8528,8.203,0.0806,353.94,-38.04
223,2.8567,8.211,0.0808,353.53,-38.12
221,2.8131,8.22,0.0797,353.14,-38.18
215,2.7854,8.244,0.0792,351.79,-38.38
211,2.7725,8.281,0.0792,350.17,-38.58
210,2.7804,8.286,0.0795,349.89,-38.62
209,2.8162,8.291,0.0805,349.62,-38.63
209,2.8043,8.295,0.0803,349.39,-38.64
208,2.8241,8.304,0.0809,349.13,-38.69
206,2.8439,8.304,0.0815,348.88,-38.76
197,2.8598,8.304,0.0825,346.54,-39.25
196,2.8399,8.358,0.082,346.18,-39.26
196,2.8518,8.371,0.0825,345.88,-39.29
187,2.8796,8.404,0.0837,343.85,-39.72
186,2.836,8.404,0.0826,343.54,-39.77
185,2.8281,8.417,0.0824,343.23,-39.83
184,2.867,8.422,0.0836,342.94,-39.88
176,2.934,8.481,0.0863,339.97,-40.31
174,2.9657,8.489,0.0873,339.58,-40.38
174,2.942,8.506,0.0867,339.2,-40.44
173,2.9618,8.506,0.0874,338.85,-40.45
171,3.0172,8.513,0.0891,338.47,-40.55
170,3.0647,8.519,0.0906,338.13,-40.6
164,2.9538,8.554,0.0878,336.44,-40.86
162,3.037,8.573,0.0904,335.8,-40.91
161,3.1201,8.573,0.093,335.52,-40.93
160,3.1439,8.579,0.0938,335.24,-40.96
154,3.1824,8.598,0.0952,334.32,-41.07
153,3.2416,8.603,0.097,334.02,-41.1
147,3.4831,8.634,0.105,332.8,-41.29
138,3.4949,8.634,0.105,331.5,-41.46
138,3.6493,8.661,0.11,331.18,-41.42
135,3.7324,8.666,0.113,330.88,-41.49
129,3.8592,8.683,0.117,330.07,-41.62
127,3.883,8.697,0.118,329.75,-41.68
123,3.883,8.697,0.118,329.12,-41.78
121,3.9859,8.712,0.121,328.77,-41.84
120,4.0254,8.719,0.123,328.47,-41.91
110,4.1467,8.764,0.127,326.51,-42.22
105,4.2733,8.775,0.131,325.65,-42.4
101,4.2772,8.797,0.132,324.63,-42.56
97.2,4.3287,8.816,0.134,323.76,-42.72
95.3,4.392,8.828,0.136,323.46,-42.77
94.3,4.3445,8.828,0.134,323.12,-42.8
93.6,4.3207,8.835,0.134,322.8,-42.82
93.2,4.3049,8.841,0.133,322.52,-42.85
92.5,4.3722,8.847,0.136,322.24,-42.86
90.1,4.392,8.858,0.137,321.71,-42.96
87,4.3723,8.878,0.136,320.77,-43.17
85.6,4.3319,8.892,0.135,320.44,-43.23
84,4.3319,8.898,0.135,319.83,-43.28
83.4,4.3391,8.904,0.136,319.53,-43.33
82.2,4.3075,8.911,0.135,319.24,-43.4
81.7,4.3075,8.917,0.135,318.94,-43.42
77.2,4.264,8.946,0.134,317.55,-43.68
75.5,4.264,8.946,0.135,316.43,-43.85
74.8,4.2086,8.975,0.133,316.18,-43.82
74.1,4.2679,8.98,0.135,315.94,-43.83
73.7,4.3193,8.986,0.137,315.67,-43.87
73,4.3193,8.992,0.137,315.38,-43.92
71.9,4.2046,9.005,0.134,314.78,-44.05
69.1,4.0298,9.005,0.128,313.69,-44.27
69.2,4.0964,9.038,0.131,313.33,-44.24
68.8,4.116,9.044,0.131,313.03,-44.29
68.6,4.0962,9.05,0.131,312.7,-44.34
68,4.0962,9.056,0.131,312.39,-44.38
67.1,4.0606,9.062,0.13,312.09,-44.39
66.8,4.0171,9.068,0.129,311.82,-44.44
65.1,4.0015,9.09,0.129,310.77,-44.58
64.7,4.0568,9.096,0.131,310.48,-44.62
64,4.1082,9.102,0.132,310.21,-44.68
63.1,4.1082,9.118,0.133,309.62,-44.8
62.6,3.9461,9.124,0.128,309.35,-44.82
61.6,3.9935,9.133,0.129,308.82,-44.94
60.8,3.9501,9.133,0.128,307.98,-45.06
59.8,3.9026,9.159,0.127,307.7,-45.12
59.8,3.867,9.165,0.126,307.41,-45.16
59.4,3.8827,9.165,0.127,306.56,-45.22
58.6,3.9842,9.189,0.13,306.26,-45.28
58.3,3.9052,9.196,0.128,306,-45.35
55,3.7787,9.258,0.125,303.1,-45.79
55,3.8103,9.263,0.126,302.89,-45.85
54.2,3.8618,9.267,0.128,302.68,-45.91
54.2,3.8816,9.272,0.128,302.47,-45.97
54.1,3.8104,9.277,0.126,302.25,-45.98
54,3.7986,9.283,0.126,302.07,-45.99
53.4,3.8223,9.31,0.127,300.84,-46.15
49.2,3.8981,9.314,0.132,295.89,-47.04
48.4,4.0613,9.464,0.138,294.17,-47.36
47.7,4.0174,9.473,0.137,293.52,-47.53
47.8,3.9093,9.481,0.133,293.2,-47.52
47.1,3.9334,9.487,0.134,292.94,-47.57
47.2,3.9895,9.492,0.136,292.68,-47.64
46.9,4.0818,9.51,0.14,291.84,-47.79
46.6,4.0698,9.518,0.14,291.49,-47.88
46.3,3.9457,9.534,0.135,291.21,-47.95
46.5,3.9057,9.534,0.134,290.95,-47.97
46.2,3.9658,9.54,0.136,290.68,-48.03
46.1,3.966,9.54,0.137,289.85,-48.18
46.2,3.9654,9.57,0.137,289.3,-48.29
45.9,4.0448,9.575,0.14,289.03,-48.31
46.3,4.1009,9.593,0.142,288.55,-48.34
46.2,3.9968,9.593,0.139,288.34,-48.38
46,3.961,9.614,0.138,287.42,-48.46
45.8,4.0211,9.62,0.14,287.17,-48.49
45.8,4.0017,9.676,0.141,284.71,-48.84
45.9,4.0217,9.681,0.141,284.52,-48.81
46.2,4.0975,9.685,0.144,284.32,-48.84
45.6,4.0604,9.689,0.143,284.14,-48.89
45.9,4.0644,9.698,0.143,283.97,-48.94
45.6,4.0765,9.698,0.144,283.74,-48.99
45.5,4.0566,9.715,0.143,282.93,-49.12
45.5,4.0927,9.719,0.145,282.75,-49.12
45.1,4.1169,9.741,0.146,281.84,-49.32
45.5,4.185,9.746,0.149,281.64,-49.32
43.7,4.1479,9.796,0.148,279.51,-49.84
44,4.1039,9.801,0.147,279.32,-49.83
44.1,4.164,9.806,0.149,279.15,-49.83
43.9,4.1921,9.81,0.15,278.97,-49.85
44,4.1721,9.813,0.15,278.78,-49.85
44.1,4.2363,9.825,0.152,278.26,-49.97
44.1,4.2323,9.829,0.152,278.07,-49.94
44.5,4.2564,9.834,0.153,277.91,-49.9
44.3,4.3486,9.837,0.157,277.74,-49.91
44,4.4207,9.841,0.159,277.54,-49.97
43.8,4.4609,9.849,0.161,277.19,-50.03
43.6,4.4689,9.853,0.161,277.02,-50.09
43.9,4.4214,9.911,0.161,274.79,-50.19
43.5,4.4598,9.911,0.162,274.61,-50.21
43.6,4.4198,9.916,0.161,274.44,-50.26
43.6,4.4799,9.92,0.163,274.26,-50.29
42.8,4.5723,9.946,0.167,273.12,-50.48
43.1,4.6083,9.957,0.169,272.94,-50.5
42.8,4.6524,9.957,0.171,272.77,-50.55
42.5,4.6965,9.962,0.172,272.57,-50.61
42.3,4.6565,9.967,0.171,272.37,-50.62
42.7,4.6926,9.972,0.172,272.15,-50.6
41.8,5.3041,10.027,0.197,269.84,-50.8
41.5,5.3642,10.032,0.199,269.64,-50.8
41.6,5.5166,10.057,0.205,268.6,-50.92
41.1,5.4848,10.09,0.205,267.21,-51.06
41.9,5.3634,10.133,0.202,265.53,-50.94
41.7,5.4075,10.137,0.204,265.34,-50.93
41.9,5.4956,10.141,0.207,265.2,-50.89
41.7,5.4836,10.145,0.207,265.06,-50.85
42,5.6037,10.149,0.212,264.85,-50.85
41.8,5.5678,10.154,0.21,264.67,-50.88
41.6,5.5758,10.16,0.211,264.48,-50.87
41.3,5.6642,10.188,0.215,263.32,-51.04
41.1,5.9525,10.192,0.226,263.09,-51.13
40.4,6.1287,10.196,0.233,262.89,-51.15
40.3,6.1048,10.201,0.232,262.73,-51.16
40.4,6.2249,10.205,0.237,262.55,-51.19
38.9,6.3857,10.241,0.244,261.2,-51.49
37,6.58,10.274,0.253,259.83,-51.75
5.72,99999,13.782,99999,151.28,-53.58
5.39,9.1718,13.791,0.607,151.14,-53.52
5.76,9.0842,13.795,0.602,151,-53.49
5.64,9.0963,13.808,0.603,150.83,-53.34
5.73,9.0526,13.808,0.601,150.72,-53.21
6.13,9.0208,13.812,0.599,150.59,-53.07
5.81,9.0927,13.817,0.604,150.5,-52.88
6.15,9.2483,13.821,0.615,150.4,-52.8
6.1,9.3831,13.825,0.624,150.3,-52.7
6.12,9.4132,13.83,0.627,150.2,-52.58
5.8,9.4142,13.835,0.63,149.35,-52.34
6.05,9.2106,13.872,0.617,149.25,-52.37
6.12,9.0915,13.872,0.611,148.81,-52.39
5.84,9.3069,13.9,0.626,148.69,-52.37
5.93,9.4494,13.9,0.645,146.43,-52.8
6.15,9.6723,13.9,0.671,144.1,-52.81
5.91,9.6724,13.9,0.672,144,-52.79
5.66,11.0185,14.159,0.795,138.59,-53.05
6.01,11.0187,14.352,0.796,138.49,-53.07
5.59,11.2055,14.445,0.829,135.15,-53.61
5.86,12.0958,14.6,0.907,133.29,-53.47
5.87,99999,16.056,99999,106.31,-55.36
5.82,6.6368,16.06,0.625,106.21,-55.3
5.94,6.6648,16.068,0.628,106.15,-55.22
6.11,6.6969,16.068,0.631,106.06,-55.18
5.96,6.5757,16.09,0.622,105.7,-55.1
5.91,6.5917,16.094,0.624,105.63,-55.09
6.39,6.6317,16.098,0.628,105.57,-55.12
5.96,6.6078,16.103,0.626,105.49,-55.12
6.1,6.6079,16.111,0.627,105.44,-55.07
5.9,6.604,16.111,0.627,105.38,-55.11
5.96,6.6001,16.115,0.627,105.29,-55.13
5.9,6.6082,16.12,0.628,105.22,-55.13
5.96,6.6522,16.125,0.633,105.13,-55.15
5.88,6.6044,16.129,0.628,105.09,-55.22
6.03,6.5725,16.134,0.626,105.04,-55.24
6.04,6.6166,16.139,0.631,104.92,-55.24
6.2,6.6366,16.143,0.633,104.83,-55.26
6.1,6.5849,16.147,0.629,104.74,-55.31
6.41,6.5292,16.157,0.624,104.62,-55.3
5.91,6.5731,16.157,0.629,104.58,-55.31
6.13,6.6171,16.161,0.633,104.5,-55.38
6.35,6.5736,16.166,0.63,104.41,-55.39
5.93,6.6015,16.171,0.632,104.39,-55.34
5.73,6.6096,16.174,0.633,104.35,-55.34
5.96,6.5933,16.178,0.632,104.26,-55.35
6.01,6.5242,16.182,0.626,104.21,-55.38
6.1,6.5957,16.185,0.633,104.13,-55.44
