"wv_mr","pp_o3","alt","o3_mr","pressure","temperature"
5.69,6.6281,16.189,0.639,103.76,-55.54
6.12,6.5883,16.213,0.636,103.66,-55.54
6,6.5565,16.218,0.633,103.58,-55.53
5.96,6.6324,16.223,0.641,103.52,-55.51
5.6,6.5926,16.227,0.638,103.41,-55.47
5.7,6.6166,16.233,0.64,103.36,-55.42
5.9,6.6765,16.241,0.646,103.31,-55.42
5.76,6.6769,16.252,0.648,103.05,-55.5
5.75,6.653,16.257,0.646,103.01,-55.51
6.08,6.6531,16.261,0.646,102.92,-55.48
6.11,6.7449,16.265,0.656,102.86,-55.44
6.29,6.745,16.269,0.656,102.78,-55.43
5.95,6.7292,16.274,0.655,102.71,-55.45
5.79,6.7355,16.292,0.658,102.44,-55.55
5.58,6.8074,16.297,0.665,102.37,-55.57
5.66,6.8074,16.301,0.665,102.33,-55.56
5.52,6.8594,16.306,0.671,102.21,-55.53
5.87,6.8994,16.31,0.675,102.14,-55.55
6.07,6.8517,16.315,0.671,102.07,-55.56
5.94,6.8597,16.32,0.672,102.01,-55.56
6.08,6.8599,16.329,0.673,101.92,-55.6
5.81,6.8879,16.329,0.676,101.82,-55.66
5.73,6.908,16.333,0.679,101.75,-55.69
6.01,6.9479,16.338,0.683,101.68,-55.72
5.66,6.964,16.342,0.685,101.61,-55.76
5.74,6.9003,16.346,0.68,101.52,-55.75
5.97,6.9283,16.351,0.683,101.46,-55.75
5.98,7.0363,16.356,0.694,101.39,-55.74
6.24,7.0125,16.36,0.692,101.3,-55.78
5.85,6.9249,16.365,0.684,101.24,-55.81
6.05,6.9928,16.374,0.691,101.18,-55.85
5.98,7.0727,16.374,0.7,101.1,-55.86
6.12,7.0847,16.378,0.701,101.05,-55.89
5.74,7.1078,16.383,0.704,100.96,-55.85
6.08,7.2904,16.403,0.725,100.62,-56.02
5.95,7.3503,16.407,0.731,100.56,-56.08
6.01,7.3025,16.415,0.727,100.49,-56.09
6.34,7.2947,16.415,0.726,100.42,-56.11
5.77,7.4025,16.421,0.738,100.33,-56.12
5.68,7.4026,16.425,0.738,100.25,-56.13
5.81,7.4506,16.429,0.744,100.19,-56.13
5.56,7.5384,16.435,0.753,100.13,-56.08
5.97,7.5385,16.439,0.753,100.05,-56.05
5.9,7.5227,16.443,0.752,99.99,-55.97
6.27,7.5236,16.443,0.757,99.38,-56.17
5.99,8.0282,16.488,0.808,99.31,-56.16
5.74,8.0202,16.494,0.808,99.21,-56.12
5.8,8.0641,16.498,0.813,99.18,-56.08
6.09,8.1839,16.506,0.826,99.11,-56.09
6.01,8.2199,16.506,0.83,99.04,-56.12
6.04,8.2041,16.51,0.829,98.92,-56.09
6.11,8.296,16.515,0.839,98.87,-56.12
5.97,8.2881,16.52,0.839,98.82,-56.14
6.04,8.2523,16.525,0.836,98.76,-56.18
6.04,8.3122,16.53,0.842,98.69,-56.23
5.95,8.4081,16.534,0.853,98.62,-56.27
6.09,8.3327,16.537,0.846,98.55,-56.3
5.8,8.401,16.554,0.855,98.26,-56.43
5.92,8.441,16.559,0.859,98.21,-56.44
6.11,8.5448,16.564,0.871,98.16,-56.48
6.44,8.5809,16.567,0.875,98.08,-56.49
5.73,8.5531,16.572,0.873,98.01,-56.5
5.87,8.6245,16.577,0.881,97.93,-56.49
6.01,8.6385,16.581,0.883,97.86,-56.51
5.78,8.6389,16.581,0.884,97.67,-56.46
5.94,8.6391,16.599,0.885,97.58,-56.33
5.98,8.603,16.604,0.882,97.5,-56.15
5.79,8.651,16.608,0.888,97.42,-56.06
6.29,8.6751,16.611,0.891,97.33,-55.97
5.89,8.6713,16.616,0.891,97.27,-55.89
6.17,8.6754,16.621,0.893,97.2,-55.82
5.9,8.7193,16.625,0.897,97.16,-55.79
6.36,8.7918,16.652,0.908,96.83,-55.52
6.3,8.8916,16.657,0.919,96.78,-55.47
6.16,8.9396,16.66,0.924,96.71,-55.47
6.43,8.9631,16.665,0.927,96.65,-55.45
6.46,8.9491,16.669,0.927,96.58,-55.46
6.44,9.1284,16.673,0.946,96.51,-55.49
6.15,9.2483,16.683,0.959,96.42,-55.47
6.16,9.3002,16.683,0.965,96.36,-55.46
6.54,9.4599,16.687,0.983,96.28,-55.48
6.1,9.5797,16.691,0.996,96.2,-55.46
6.07,9.6397,16.696,1,96.12,-55.45
6.09,9.7555,16.701,1.02,96.07,-55.43
6.58,9.8594,16.705,1.03,95.97,-55.4
6.48,9.9194,16.709,1.03,95.89,-55.4
6.58,10.0751,16.714,1.05,95.85,-55.37
6.35,10.1554,16.718,1.06,95.77,-55.39
6.39,10.2353,16.727,1.07,95.69,-55.35
6.47,10.3672,16.727,1.08,95.61,-55.34
6.51,10.4515,16.745,1.1,95.36,-55.36
6.51,10.8911,16.749,1.14,95.32,-55.37
6.13,10.9751,16.753,1.15,95.24,-55.35
6.44,10.9792,16.758,1.15,95.19,-55.33
6.39,11.0232,16.762,1.16,95.12,-55.35
6.15,11.0236,16.775,1.16,94.96,-55.39
6.03,11.0238,16.779,1.16,94.88,-55.37
6.34,11.5425,16.783,1.22,94.81,-55.35
6.53,11.4869,16.788,1.21,94.73,-55.3
6.21,11.5748,16.793,1.22,94.65,-55.24
6.29,11.6879,16.793,1.24,94.13,-55.27
6.59,11.9952,16.835,1.27,94.08,-55.27
6.46,11.9954,16.84,1.28,93.98,-55.26
6.3,12.0474,16.844,1.28,93.93,-55.28
6.43,12.2355,16.844,1.31,93.7,-55.33
6.36,12.3155,16.864,1.32,93.63,-55.32
6.44,12.172,16.869,1.3,93.59,-55.27
6.3,12.0686,16.874,1.29,93.49,-55.22
6.83,12.2642,16.879,1.31,93.44,-55.26
6.7,12.2364,16.883,1.31,93.39,-55.24
6.84,12.172,16.888,1.3,93.3,-55.26
6.38,12.2372,16.893,1.31,93.22,-55.28
6.92,12.2892,16.897,1.32,93.16,-55.31
7.02,12.3492,16.903,1.33,93.08,-55.34
6.91,12.3977,16.911,1.33,93.02,-55.35
6.73,12.3785,16.911,1.33,92.75,-55.37
6.73,12.2351,16.928,1.32,92.68,-55.32
6.37,12.2314,16.933,1.32,92.59,-55.27
6.62,12.2795,16.937,1.33,92.51,-55.24
6.47,12.2717,16.942,1.33,92.46,-55.25
6.41,12.188,16.947,1.32,92.43,-55.23
6.88,12.2321,16.956,1.32,92.37,-55.26
6.31,12.2498,16.956,1.33,91.76,-55.37
6.43,11.9472,17.002,1.3,91.7,-55.32
6.73,12.0033,17.002,1.31,91.61,-55.32
6.42,11.9635,17.006,1.31,91.57,-55.34
6.52,11.6926,17.012,1.28,91.49,-55.32
7.04,11.6369,17.016,1.27,91.42,-55.33
6.6,11.7528,17.02,1.29,91.34,-55.32
6.83,11.761,17.025,1.29,91.28,-55.32
6.44,11.6973,17.03,1.28,91.22,-55.3
6.51,11.7812,17.034,1.29,91.16,-55.31
6.81,11.7817,17.047,1.29,91,-55.37
6.63,11.809,17.051,1.3,90.94,-55.32
6.81,11.8348,17.056,1.3,90.85,-55.25
6.64,11.8581,17.06,1.31,90.79,-55.27
6.34,11.9662,17.073,1.32,90.65,-55.28
6.74,12.0262,17.078,1.33,90.57,-55.22
6.64,11.9307,17.083,1.32,90.49,-55.15
6.82,11.9468,17.091,1.32,90.44,-55.13
6.5,11.9484,17.091,1.33,90.05,-55.37
6.74,11.9086,17.119,1.32,90.01,-55.41
6.67,11.9408,17.124,1.33,89.91,-55.46
6.84,11.8653,17.128,1.32,89.83,-55.49
7.06,11.8854,17.139,1.32,89.77,-55.5
6.76,11.8936,17.139,1.33,89.69,-55.51
6.51,11.8579,17.143,1.32,89.62,-55.54
6.86,11.7903,17.149,1.32,89.57,-55.53
6.71,11.7904,17.154,1.32,89.53,-55.49
6.87,11.8026,17.158,1.32,89.43,-55.53
6.58,11.6632,17.163,1.31,89.36,-55.58
6.9,11.6646,17.197,1.31,88.91,-55.82
6.7,11.5576,17.201,1.3,88.82,-55.86
6.37,11.5896,17.205,1.31,88.78,-55.91
6.6,11.4822,17.209,1.29,88.69,-55.94
6.82,11.3587,17.214,1.28,88.64,-55.95
6.75,11.4466,17.219,1.29,88.59,-55.95
6.59,11.5426,17.223,1.3,88.5,-55.98
6.52,11.5388,17.233,1.3,88.44,-55.98
6.74,11.4871,17.233,1.3,88.37,-56.02
6.5,11.6029,17.237,1.31,88.33,-56.06
6.64,11.6037,17.255,1.32,88.07,-56.13
6.64,11.6238,17.259,1.32,88.02,-56.14
6.78,11.612,17.264,1.32,87.96,-56.14
6.49,11.6281,17.269,1.32,87.91,-56.11
6.32,11.4455,17.282,1.3,87.73,-56.21
6.68,11.4776,17.286,1.31,87.67,-56.25
7.05,11.4938,17.29,1.31,87.6,-56.28
6.76,11.4823,17.302,1.31,87.42,-56.35
6.82,11.4466,17.307,1.31,87.35,-56.37
6.46,11.4708,17.312,1.31,87.28,-56.34
6.46,11.5104,17.316,1.32,87.25,-56.35
6.49,11.5109,17.33,1.32,87.06,-56.46
6.53,11.352,17.335,1.3,87.01,-56.5
6.41,11.2844,17.339,1.3,86.95,-56.52
6.73,11.3125,17.345,1.3,86.88,-56.52
6.35,11.1299,17.362,1.29,86.6,-56.64
6.81,11.1899,17.367,1.29,86.53,-56.62
6.73,11.1343,17.371,1.29,86.46,-56.64
6.78,11.1384,17.376,1.29,86.41,-56.59
6.71,11.1266,17.376,1.29,86.36,-56.59
6.7,11.1271,17.376,1.29,86.18,-56.7
6.7,10.836,17.397,1.26,86.14,-56.71
7.1,10.8322,17.402,1.26,86.07,-56.69
6.73,10.7765,17.407,1.25,86,-56.64
6.46,10.7374,17.426,1.25,85.73,-56.66
6.8,10.3704,17.43,1.21,85.68,-56.71
6.65,10.3307,17.435,1.21,85.62,-56.69
6.75,10.319,17.44,1.21,85.53,-56.72
6.95,10.3152,17.444,1.21,85.46,-56.73
6.77,9.982,17.468,1.17,85.18,-56.81
7.13,9.9942,17.473,1.17,85.13,-56.79
6.53,9.9744,17.476,1.17,85.06,-56.69
6.74,9.8907,17.481,1.16,85.01,-56.65
7.54,9.9028,17.486,1.17,84.96,-56.58
6.99,9.7798,17.505,1.15,84.71,-56.55
6.54,9.7401,17.509,1.15,84.65,-56.54
6.87,9.5088,17.513,1.12,84.58,-56.49
6.74,9.5888,17.518,1.13,84.51,-56.48
7.26,9.6209,17.523,1.14,84.45,-56.5
6.75,9.4019,17.541,1.12,84.27,-56.67
6.6,9.4021,17.544,1.12,84.2,-56.69
6.76,9.4302,17.548,1.12,84.11,-56.67
6.7,9.3746,17.553,1.12,84.03,-56.66
6.41,9.2451,17.584,1.11,83.62,-56.93
7.32,9.245,17.588,1.11,83.55,-56.92
6.93,9.305,17.592,1.11,83.49,-56.98
7,9.2093,17.597,1.1,83.45,-56.98
6.37,9.2214,17.602,1.11,83.39,-56.97
6.53,9.2301,17.623,1.11,83.13,-56.79
6.61,9.2143,17.627,1.11,83.07,-56.78
6.71,9.1386,17.632,1.1,83,-56.71
7.17,9.2146,17.637,1.11,82.94,-56.71
6.85,9.3113,17.654,1.13,82.71,-56.78
6.53,9.2835,17.658,1.12,82.67,-56.79
6.63,9.2237,17.663,1.12,82.62,-56.71
6.52,9.2957,17.668,1.13,82.57,-56.76
6.44,9.4252,17.686,1.14,82.34,-56.98
6.5,9.4174,17.691,1.14,82.27,-56.91
6.67,9.4654,17.696,1.15,82.22,-56.92
6.55,9.5334,17.7,1.16,82.15,-56.91
6.53,9.5694,17.704,1.17,82.12,-56.85
6.26,9.5061,17.718,1.16,81.92,-56.85
6.67,9.6779,17.723,1.18,81.85,-56.83
6.52,9.6182,17.728,1.18,81.79,-56.81
6.69,9.6702,17.732,1.18,81.74,-56.82
7,9.7786,17.751,1.2,81.53,-56.89
6.66,9.8028,17.755,1.2,81.44,-56.89
6.8,9.8189,17.759,1.21,81.39,-56.85
6.35,9.843,17.763,1.21,81.34,-56.84
7.03,9.8751,17.767,1.22,81.27,-56.8
6.92,9.8673,17.773,1.21,81.22,-56.77
6.47,9.7876,17.777,1.21,81.16,-56.75
6.71,9.9076,17.782,1.22,81.08,-56.77
7.17,9.8798,17.786,1.22,81.01,-56.79
6.88,9.8785,17.822,1.23,80.56,-56.88
6.8,9.9584,17.827,1.24,80.51,-56.85
6.81,10.0185,17.831,1.25,80.44,-56.8
6.82,9.9707,17.837,1.24,80.4,-56.75
6.69,9.9629,17.842,1.24,80.34,-56.69
6.6,9.9636,17.859,1.24,80.12,-56.64
6.86,9.9518,17.864,1.24,80.06,-56.56
7.17,10.0836,17.868,1.26,80.01,-56.51
6.77,10.0003,17.868,1.25,79.83,-56.51
6.73,10.1282,17.887,1.27,79.78,-56.52
7.01,9.9568,17.892,1.25,79.71,-56.5
7.14,9.9889,17.897,1.25,79.66,-56.45
7.09,10.1372,17.897,1.28,79.46,-56.43
7.11,10.1852,17.915,1.28,79.42,-56.41
6.87,10.2726,17.92,1.29,79.36,-56.44
7.11,10.3626,17.925,1.31,79.26,-56.43
7.04,10.2672,17.954,1.3,78.89,-56.29
7.05,10.5788,17.959,1.34,78.84,-56.28
6.68,10.591,17.959,1.34,78.77,-56.22
7.6,10.6031,17.964,1.35,78.72,-56.21
7.1,10.699,17.969,1.36,78.68,-56.2
7.37,10.7951,17.973,1.37,78.62,-56.21
7.2,10.7594,17.977,1.37,78.55,-56.19
7.82,10.6637,17.981,1.36,78.49,-56.08
7.45,10.8037,17.987,1.38,78.43,-56.01
7.52,10.9117,17.992,1.39,78.36,-55.94
7.82,10.8524,17.996,1.39,78.29,-55.88
7.83,10.8965,18.006,1.39,78.23,-55.88
7.75,10.9726,18.006,1.4,78.18,-55.88
7.63,11.0127,18.011,1.41,78.12,-55.93
7.22,11.0249,18.015,1.41,78.05,-55.93
7.46,11.037,18.02,1.42,78,-55.95
7.81,11.1571,18.025,1.43,77.92,-56.02
6.99,11.1043,18.028,1.43,77.86,-56.13
7.18,10.9349,18.033,1.41,77.81,-56.15
7.17,10.9866,18.038,1.41,77.75,-56.16
7.05,11.1704,18.043,1.44,77.71,-56.21
7.22,11.2145,18.051,1.44,77.66,-56.21
7.23,11.127,18.051,1.43,77.58,-56.2
6.8,11.2228,18.056,1.45,77.56,-56.19
7.15,11.2828,18.061,1.46,77.53,-56.21
6.95,11.2836,18.077,1.46,77.32,-56.28
6.86,11.2837,18.081,1.46,77.27,-56.29
7.16,11.1922,18.086,1.45,77.19,-56.23
7.56,11.2722,18.091,1.46,77.14,-56.24
7.2,10.9963,18.158,1.44,76.28,-56.73
7.21,10.802,18.187,1.42,75.99,-56.92
6.84,10.6865,18.197,1.41,75.92,-56.93
7.37,10.6866,18.197,1.41,75.87,-56.94
6.98,10.7347,18.202,1.42,75.82,-56.96
7.69,10.6471,18.205,1.41,75.76,-56.97
6.5,10.5155,18.21,1.39,75.7,-56.96
7.48,10.4718,18.215,1.38,75.63,-56.96
6.93,10.496,18.22,1.39,75.56,-56.96
7.04,10.3564,18.225,1.37,75.52,-57.01
6.88,10.3645,18.23,1.37,75.47,-57.03
7.18,10.4355,18.235,1.38,75.42,-57.11
7.28,10.3422,18.244,1.37,75.34,-57.14
7.17,10.2422,18.244,1.36,75.28,-57.14
7.02,10.243,18.268,1.37,75.03,-57.38
6.95,9.8478,18.273,1.31,74.98,-57.43
6.66,9.5925,18.277,1.28,74.91,-57.39
6.65,9.6127,18.283,1.28,74.84,-57.37
6.8,9.6408,18.292,1.29,74.78,-57.41
7,9.1627,18.324,1.23,74.41,-57.72
6.96,9.2308,18.329,1.24,74.35,-57.73
7.12,9.0951,18.334,1.22,74.29,-57.71
7.11,9.0873,18.344,1.22,74.23,-57.73
7.09,8.9095,18.344,1.21,73.92,-57.83
6.96,8.7942,18.369,1.19,73.85,-57.82
7,8.7823,18.374,1.19,73.81,-57.82
6.94,8.7945,18.379,1.19,73.75,-57.82
6.83,8.7433,18.401,1.19,73.51,-58.06
6.86,8.6435,18.405,1.18,73.47,-58.06
6.73,8.5678,18.41,1.17,73.4,-58.06
7.24,8.6678,18.415,1.18,73.35,-58.1
6.95,8.4718,18.487,1.17,72.56,-58.68
6.47,8.5877,18.487,1.18,72.53,-58.69
6.5,8.6678,18.492,1.2,72.47,-58.81
6.65,8.572,18.497,1.18,72.43,-58.86
6.72,8.5643,18.502,1.18,72.33,-58.87
6.69,8.5964,18.508,1.19,72.28,-58.94
6.68,8.5566,18.513,1.18,72.24,-59
6.26,8.4929,18.517,1.18,72.18,-58.99
6.54,8.4931,18.523,1.18,72.1,-58.99
6.41,8.4774,18.528,1.18,72.02,-59.05
7.02,8.5255,18.538,1.18,71.95,-59.09
6.5,8.5177,18.538,1.18,71.9,-59.11
6.86,8.5138,18.544,1.18,71.85,-59.12
6.62,8.5303,18.549,1.19,71.78,-59.16
6.59,8.4706,18.554,1.18,71.71,-59.2
6.79,8.4188,18.559,1.17,71.66,-59.22
6.78,8.4651,18.565,1.18,71.64,-59.27
6.67,8.5003,18.569,1.19,71.58,-59.33
6.5,8.4726,18.575,1.18,71.52,-59.37
6.84,8.4488,18.58,1.18,71.46,-59.39
7.11,8.4609,18.59,1.19,71.4,-59.46
6.37,8.2902,18.614,1.17,71.05,-59.79
6.3,8.3822,18.619,1.18,71.01,-59.82
6.81,8.3545,18.623,1.18,70.92,-59.82
6.46,8.3386,18.628,1.18,70.88,-59.81
6.71,8.3951,18.649,1.19,70.7,-59.7
6.76,8.3033,18.654,1.18,70.66,-59.68
6.32,8.3434,18.659,1.18,70.6,-59.69
6.61,8.2938,18.689,1.18,70.32,-59.82
6.41,8.3061,18.689,1.18,70.23,-59.83
6.26,8.3182,18.694,1.19,70.18,-59.82
6.37,8.3024,18.694,1.18,70.13,-59.83
6.43,8.3028,18.715,1.19,69.98,-59.88
6.23,8.2032,18.72,1.17,69.9,-59.86
6.06,8.1042,18.74,1.16,69.67,-59.8
6.89,8.0085,18.745,1.15,69.59,-59.85
6.41,8.0566,18.75,1.16,69.56,-59.88
6.74,7.9894,18.772,1.15,69.31,-59.93
6.19,7.8777,18.777,1.14,69.24,-59.91
6.54,7.8978,18.783,1.14,69.18,-59.9
6.28,7.9582,18.809,1.15,68.93,-59.97
6.39,7.7802,18.814,1.13,68.86,-60.02
6.12,7.8202,18.819,1.14,68.83,-60.04
6.28,7.9323,18.825,1.15,68.76,-60.06
6.29,7.9485,18.83,1.16,68.71,-60.09
6.19,7.8048,18.835,1.14,68.63,-60.08
6.62,7.853,18.846,1.15,68.56,-60.09
6.13,7.9068,18.846,1.16,67.95,-60.56
6.35,8.5723,19.021,1.29,66.65,-60.05
6.55,8.4725,19.026,1.27,66.6,-60.02
6.51,8.4727,19.031,1.27,66.55,-59.9
6.59,8.6208,19.036,1.3,66.49,-59.77
6.4,8.717,19.04,1.31,66.43,-59.63
6.72,8.741,19.048,1.32,66.42,-59.44
6.94,8.6886,19.048,1.31,66.37,-59.22
7.27,8.6887,19.054,1.31,66.33,-59.07
6.83,8.8709,19.064,1.34,66.22,-58.94
7.1,8.999,19.068,1.36,66.18,-58.83
7.12,8.9673,19.074,1.36,66.11,-58.78
6.96,9.1354,19.078,1.38,66.05,-58.77
7.21,9.3675,19.082,1.42,66,-58.77
7.63,9.3704,19.145,1.43,65.31,-58.77
7.42,9.9944,19.145,1.53,65.26,-58.7
7.22,10.0986,19.15,1.55,65.21,-58.61
7.47,10.0829,19.155,1.55,65.14,-58.54
7.35,10.0831,19.16,1.55,65.1,-58.44
7.44,10.2473,19.166,1.58,65.05,-58.35
7.55,10.4234,19.17,1.6,65.01,-58.28
7.62,10.407,19.175,1.6,64.95,-58.21
7.67,10.2615,19.18,1.58,64.9,-58.16
7.35,10.3209,19.185,1.59,64.87,-58.1
7.58,10.565,19.196,1.63,64.83,-58.11
7.52,10.6012,19.196,1.64,64.77,-58.11
7.59,10.5934,19.201,1.64,64.74,-58.12
7.58,10.6695,19.207,1.65,64.7,-58.13
7.69,10.8219,19.211,1.67,64.61,-58.11
7.38,10.8821,19.215,1.69,64.55,-58.12
7.62,10.7584,19.22,1.67,64.5,-58.11
7.62,10.9306,19.225,1.7,64.45,-58.12
7.46,11.6114,19.307,1.83,63.6,-57.8
7.92,11.7397,19.313,1.85,63.54,-57.75
8,11.8678,19.318,1.87,63.51,-57.76
7.84,11.804,19.322,1.86,63.47,-57.76
7.78,11.8683,19.327,1.87,63.42,-57.74
7.84,11.9045,19.337,1.88,63.38,-57.73
8.54,11.9327,19.337,1.88,63.33,-57.73
8,12.1582,19.341,1.93,63.04,-57.81
7.92,11.9864,19.375,1.9,63,-57.78
8.35,11.8626,19.386,1.88,62.95,-57.76
8.07,12.0911,19.386,1.92,62.88,-57.76
8.52,12.1594,19.391,1.94,62.81,-57.77
8.97,12.0557,19.395,1.92,62.76,-57.78
8.02,12.1079,19.4,1.93,62.71,-57.79
8.62,12.2963,19.4,1.96,62.66,-57.85
7.94,12.3012,19.489,1.99,61.81,-58.12
8.19,12.4333,19.494,2.01,61.77,-58.16
8.36,12.3295,19.499,2,61.73,-58.15
8.81,12.5018,19.504,2.03,61.68,-58.18
7.94,12.5742,19.509,2.04,61.62,-58.23
8.12,12.3063,19.513,2,61.57,-58.25
8.39,12.2584,19.518,1.99,61.56,-58.26
8.28,12.4706,19.528,2.03,61.53,-58.29
7.93,12.4829,19.528,2.03,61.49,-58.34
7.58,12.2631,19.533,2,61.43,-58.38
8.97,12.4511,19.538,2.03,61.37,-58.4
7.87,12.5768,19.542,2.05,61.34,-58.42
7.89,12.336,19.547,2.01,61.3,-58.44
8.16,12.3363,19.551,2.01,61.25,-58.45
8.13,12.3246,19.557,2.01,61.19,-58.48
7.78,12.513,19.561,2.05,61.13,-58.54
7.95,12.5334,19.566,2.05,61.07,-58.57
8.41,12.1975,19.575,2,61.02,-58.64
8.14,12.1868,19.595,2,60.79,-58.53
8.13,12.6992,19.599,2.09,60.76,-58.5
7.56,12.6875,19.603,2.09,60.71,-58.45
8.25,12.5597,19.608,2.07,60.66,-58.4
8.23,12.4239,19.614,2.05,60.6,-58.35
8.12,12.5895,19.614,2.08,60.42,-58.24
8.82,12.59,19.643,2.09,60.34,-58.2
8.26,12.3622,19.649,2.05,60.27,-58.16
8.59,12.5145,19.653,2.08,60.23,-58.12
8.66,12.6588,19.657,2.1,60.21,-58.06
8.56,12.5068,19.662,2.08,60.18,-58.05
8.57,12.435,19.671,2.07,60.13,-58.05
8.33,12.41,19.671,2.07,60.09,-58.09
8.68,12.5441,19.675,2.09,60.07,-58.15
8.57,12.6199,19.679,2.1,60.04,-58.18
8.14,12.4279,19.684,2.07,60.01,-58.2
8.76,12.5683,19.688,2.1,59.95,-58.2
8.77,12.7687,19.692,2.13,59.91,-58.24
8.35,12.8731,19.696,2.15,59.85,-58.26
8.5,12.6892,19.7,2.12,59.81,-58.27
8.43,12.5573,19.705,2.1,59.78,-58.27
9.05,12.6056,19.715,2.11,59.74,-58.33
8.24,12.714,19.715,2.13,59.68,-58.35
8.67,12.7142,19.719,2.13,59.64,-58.4
8.58,12.5824,19.724,2.11,59.6,-58.42
8.41,12.6427,19.728,2.12,59.55,-58.47
8.33,12.8031,19.732,2.15,59.51,-58.48
8.87,12.8096,19.736,2.17,59.09,-58.44
8.29,12.818,19.78,2.17,59.04,-58.5
8.22,12.8863,19.784,2.18,58.99,-58.54
8.54,12.7746,19.789,2.17,58.94,-58.58
8.1,12.5706,19.794,2.13,58.91,-58.59
8.44,12.759,19.803,2.17,58.86,-58.61
8.93,12.8032,19.803,2.18,58.83,-58.67
8.81,12.4875,19.807,2.13,58.74,-58.65
