"wv_mr","pp_o3","alt","o3_mr","pressure","temperature"
8.45,12.3281,19.813,2.1,58.69,-58.66
8.2,12.5484,19.818,2.14,58.67,-58.68
8.39,12.6968,19.822,2.17,58.62,-58.69
8.46,12.4847,19.827,2.13,58.6,-58.7
8.45,12.4368,19.832,2.12,58.59,-58.75
8.27,12.6691,19.832,2.16,58.57,-58.77
8.48,12.6027,19.832,2.16,58.3,-58.68
8.53,12.6466,19.865,2.17,58.24,-58.57
8.73,12.6524,19.87,2.17,58.19,-58.5
8.95,12.7078,19.874,2.19,58.15,-58.42
9.02,12.384,19.879,2.13,58.07,-58.33
8.48,12.4164,19.884,2.14,58.01,-58.26
8.71,12.6731,19.889,2.19,57.94,-58.26
8.81,12.5012,19.899,2.16,57.89,-58.25
9.2,12.3709,19.93,2.15,57.58,-58.21
9.13,12.3992,19.935,2.16,57.53,-58.2
10.4,12.5157,19.943,2.18,57.47,-58.21
8.74,12.4558,19.943,2.17,57.45,-58.26
8.45,12.1836,19.948,2.12,57.42,-58.26
9.1,12.3319,19.954,2.15,57.4,-58.28
9.25,12.5043,19.959,2.18,57.37,-58.34
8.95,12.5687,19.963,2.19,57.33,-58.39
8.84,12.2705,19.969,2.14,57.28,-58.42
9.46,12.4253,19.974,2.17,57.23,-58.46
9.36,12.6658,19.979,2.21,57.2,-58.52
8.53,12.7102,19.983,2.22,57.14,-58.61
8.79,12.4462,19.993,2.18,57.09,-58.64
8.69,12.347,19.993,2.17,57,-58.75
8.61,12.3491,20.039,2.18,56.67,-58.9
9.14,12.6176,20.039,2.23,56.64,-58.89
9.07,12.3096,20.043,2.18,56.57,-58.86
8.6,12.3942,20.049,2.19,56.5,-58.75
8.86,12.4675,20.049,2.21,56.31,-58.42
8.68,12.5361,20.076,2.23,56.25,-58.4
9.01,12.3403,20.086,2.2,56.18,-58.34
8.87,12.3687,20.086,2.2,56.12,-58.32
8.68,12.4818,20.086,2.23,55.97,-58.32
8.99,12.5984,20.111,2.25,55.91,-58.28
8.92,12.3984,20.115,2.22,55.86,-58.28
8.98,12.3672,20.135,2.22,55.72,-58.21
9.03,12.2353,20.14,2.2,55.68,-58.21
9.33,12.4078,20.145,2.23,55.64,-58.14
9,12.3927,20.164,2.23,55.49,-58.02
9.69,12.6293,20.168,2.28,55.47,-58.01
9.49,12.8465,20.172,2.32,55.41,-58.04
9.17,12.7665,20.183,2.31,55.38,-58.01
9.49,12.7673,20.199,2.31,55.27,-57.9
9.55,12.7676,20.204,2.31,55.22,-57.82
9.16,12.816,20.208,2.32,55.19,-57.76
9.27,12.8005,20.212,2.32,55.11,-57.71
9.8,12.4561,20.217,2.26,55.09,-57.71
10,12.256,20.223,2.23,55.05,-57.7
9.38,12.258,20.258,2.24,54.74,-57.71
9.2,12.6831,20.264,2.32,54.68,-57.67
9.84,12.8117,20.27,2.35,54.63,-57.7
9.36,12.5916,20.275,2.31,54.58,-57.67
10.1,12.7001,20.286,2.33,54.54,-57.71
9.28,12.8016,20.305,2.36,54.35,-57.52
9.62,12.8207,20.31,2.36,54.3,-57.53
9.5,12.5298,20.315,2.31,54.26,-57.51
9.96,12.6144,20.321,2.33,54.2,-57.5
9.49,12.9086,20.352,2.39,53.96,-57.48
9.8,12.7127,20.357,2.36,53.88,-57.48
10.2,12.958,20.363,2.41,53.83,-57.45
9.89,13.1988,20.368,2.45,53.79,-57.51
9.78,12.9948,20.373,2.42,53.72,-57.53
9.61,13.0493,20.411,2.44,53.39,-57.72
10.3,13.0254,20.416,2.44,53.36,-57.71
10.2,13.0899,20.422,2.46,53.31,-57.75
9.36,13.1665,20.427,2.47,53.26,-57.83
10.2,13.0265,20.432,2.45,53.21,-57.83
9.67,13.1986,20.444,2.48,53.19,-57.9
9.99,13.1971,20.444,2.48,53.15,-57.96
9.52,12.9931,20.476,2.46,52.84,-57.92
9.99,12.9812,20.482,2.46,52.82,-57.85
9.92,13.2948,20.498,2.52,52.71,-57.85
10.4,13.1588,20.498,2.5,52.66,-57.82
10.2,13.2876,20.504,2.53,52.6,-57.84
9.75,13.4,20.51,2.55,52.58,-57.89
9.97,13.1063,20.51,2.51,52.23,-57.92
10.3,13.1388,20.561,2.52,52.17,-57.87
10.1,13.1391,20.567,2.52,52.13,-57.87
10.3,13.1525,20.78,2.61,50.44,-57.65
10.4,13.9806,20.805,2.78,50.25,-57.63
11.6,13.8731,20.816,2.77,50.15,-57.48
10.8,13.9828,20.822,2.8,49.99,-57.4
11.1,14.3083,20.842,2.87,49.94,-57.32
10.3,14.369,20.846,2.88,49.89,-57.23
10.4,14.2129,20.851,2.85,49.84,-57.15
10,14.1411,20.857,2.84,49.79,-57.11
11,14.142,20.878,2.85,49.68,-57.05
10.3,14.2948,20.882,2.88,49.61,-57.08
11,14.3753,20.886,2.9,49.58,-57.1
10.6,14.167,20.892,2.86,49.54,-57.09
11.5,14.183,20.898,2.86,49.54,-57.05
10.8,14.3883,20.903,2.91,49.48,-57.07
11.1,14.3645,20.908,2.91,49.44,-57.11
11.2,14.3004,20.919,2.89,49.43,-57.12
10.8,14.3856,20.919,2.91,49.38,-57.17
11.3,14.6388,20.923,2.97,49.35,-57.18
11.3,14.6414,20.923,2.98,49.06,-57.08
11.1,14.6338,20.923,2.99,49.01,-57.06
10.7,14.4294,20.969,2.95,48.97,-57.01
10.6,14.5301,20.975,2.97,48.94,-57
10.4,14.6388,20.98,2.99,48.9,-56.99
10.1,14.5229,20.985,2.97,48.85,-56.93
11.3,14.5436,20.991,2.98,48.78,-56.86
11.2,14.6724,20.996,3.01,48.74,-56.81
11.7,14.7982,21.019,3.05,48.55,-56.69
12,14.8146,21.024,3.05,48.51,-56.67
11.1,14.8271,21.03,3.06,48.46,-56.61
12.2,14.96,21.035,3.09,48.42,-56.59
11.6,15.0287,21.04,3.11,48.37,-56.54
12,14.906,21.071,3.09,48.19,-56.55
11.4,14.9423,21.071,3.1,48.17,-56.54
12,15.1516,21.076,3.15,48.12,-56.51
11.9,15.2805,21.076,3.18,48.08,-56.55
11.2,15.1616,21.095,3.16,47.97,-56.63
12,15.1943,21.1,3.17,47.92,-56.63
12.4,15.1916,21.121,3.18,47.78,-56.65
11.9,15.2205,21.126,3.19,47.7,-56.63
11.3,15.3932,21.131,3.23,47.65,-56.58
12,15.3941,21.144,3.24,47.56,-56.65
12,15.2619,21.15,3.21,47.51,-56.73
12,15.4309,21.155,3.25,47.48,-56.74
12.2,15.2266,21.16,3.21,47.43,-56.69
12.2,15.227,21.16,3.21,47.39,-56.7
11.4,15.4524,21.175,3.26,47.34,-56.75
11.6,15.2199,21.18,3.22,47.3,-56.78
12.2,15.1485,21.196,3.21,47.21,-56.91
11.1,15.2294,21.2,3.23,47.15,-56.91
11.9,15.2862,21.206,3.25,47.1,-56.93
11.5,15.2875,21.22,3.25,46.97,-56.98
11.8,15.2918,21.225,3.26,46.94,-57
11.5,15.4368,21.23,3.29,46.91,-57.01
11.8,15.3047,21.235,3.27,46.86,-57.01
11.6,15.5547,21.25,3.33,46.77,-57.12
12.6,15.3099,21.255,3.28,46.74,-57.16
11.9,15.4106,21.261,3.3,46.72,-57.17
11.5,15.5338,21.27,3.33,46.65,-57.24
11.5,15.2992,21.275,3.28,46.6,-57.26
11.2,15.2958,21.281,3.29,46.54,-57.25
12,15.4981,21.296,3.34,46.4,-57.33
12,15.3701,21.302,3.32,46.35,-57.38
12,15.4426,21.307,3.33,46.33,-57.4
11.5,15.3022,21.312,3.3,46.31,-57.41
11.4,15.46,21.328,3.35,46.21,-57.54
11.5,15.2714,21.333,3.31,46.18,-57.55
11.6,15.2921,21.339,3.32,46.12,-57.57
11,15.1972,21.355,3.31,45.97,-57.68
11.3,15.2296,21.361,3.31,45.95,-57.73
11.5,15.4027,21.367,3.35,45.93,-57.75
11.7,15.1748,21.383,3.31,45.81,-57.78
11.9,15.2234,21.388,3.33,45.78,-57.86
11.5,15.1877,21.393,3.32,45.73,-57.87
11.2,15.1891,21.393,3.33,45.6,-57.98
11.2,15.2813,21.414,3.35,45.56,-58
11.3,15.2055,21.418,3.34,45.51,-57.97
11.1,15.3265,21.428,3.37,45.47,-57.94
11.2,15.175,21.438,3.35,45.35,-57.87
11.4,99999,21.443,99999,45.31,-57.83
11.1,99999,21.448,99999,45.32,-57.56
9.14,99999,21.306,99999,46.41,-57.41
8,15.5878,21.284,3.35,46.59,-57.26
7.26,15.924,21.209,3.39,47.03,-56.88
6.97,16.2555,21.161,3.44,47.19,-56.91
6.74,16.2116,21.143,3.39,47.87,-56.73
6.74,16.2299,21.124,3.39,47.88,-56.72
6.36,15.9654,21.104,3.33,47.97,-56.61
6.2,15.9682,21.087,3.32,48.04,-56.58
6.05,16.254,20.985,3.36,48.38,-56.69
6.22,15.8385,20.985,3.26,48.57,-56.77
6.29,15.8586,20.97,3.27,48.56,-56.95
5.46,15.5123,20.928,3.16,49.12,-57.06
5.74,15.5602,20.913,3.17,49.15,-56.86
5.7,15.4246,20.897,3.12,49.44,-56.75
6.65,15.4498,20.837,3.11,49.74,-57.25
5.56,15.3807,20.837,3.09,49.85,-57.42
6.07,15.3836,20.823,3.08,49.96,-57.38
5.51,15.3826,20.809,3.07,50.07,-57.18
5.23,15.4056,20.793,3.07,50.18,-57.18
5.52,15.5689,20.778,3.1,50.28,-57.38
5.7,15.4917,20.763,3.07,50.4,-57.37
5.78,15.2661,20.75,3.02,50.54,-57.23
5.14,15.2651,20.737,3.01,50.66,-57.06
5.35,15.2624,20.694,3,50.9,-57.25
5.43,15.216,20.694,2.98,50.99,-57.38
4.8,15.1163,20.679,2.96,51.11,-57.37
4.88,15.1223,20.664,2.95,51.27,-57.36
4.58,15.2201,20.618,2.95,51.53,-57.64
5.19,15.262,20.587,2.95,51.77,-57.8
5.15,15.0242,20.572,2.89,51.97,-57.89
5,15.0161,20.54,2.89,51.99,-57.87
5.07,14.9308,20.54,2.86,52.14,-57.7
4.62,14.9705,20.524,2.87,52.18,-57.67
4.83,14.9831,20.495,2.85,52.52,-58.14
4.9,14.9822,20.481,2.85,52.62,-58.09
4.83,14.4488,20.467,2.74,52.82,-58.03
5.24,14.6038,20.451,2.76,52.94,-57.88
4.79,14.5267,20.436,2.74,53.08,-57.75
4.21,14.5098,20.422,2.73,53.2,-57.79
4.98,14.5073,20.422,2.71,53.51,-57.84
5.08,14.5059,20.422,2.7,53.69,-57.88
4.65,14.4813,20.356,2.69,53.77,-57.97
4.45,14.4475,20.339,2.68,53.94,-58.07
4.73,14.4026,20.322,2.66,54.06,-58.13
4.17,14.1659,20.305,2.61,54.19,-58.08
4.44,14.1128,20.289,2.6,54.35,-58.08
4.63,13.9878,20.272,2.57,54.51,-58.2
4.24,13.9866,20.272,2.56,54.66,-58.34
4.31,13.9916,20.22,2.55,54.82,-57.92
4.35,13.1689,20.152,2.37,55.61,-58.35
4.05,13.0002,20.135,2.33,55.78,-58.55
2.9,13.5209,19.981,2.36,57.18,-58.64
3.24,13.3009,19.967,2.32,57.29,-58.54
3.12,13.1883,19.952,2.3,57.43,-58.53
3.48,13.343,19.937,2.32,57.55,-58.53
3.13,13.4698,19.922,2.34,57.68,-58.53
3.32,13.5367,19.892,2.34,57.81,-58.65
3.22,13.3883,19.892,2.31,57.95,-58.83
3.54,13.4551,19.877,2.32,58.1,-58.98
2.93,13.3586,19.862,2.29,58.23,-59.05
2.85,13.2779,19.862,2.25,58.95,-58.87
3.01,13.2771,19.862,2.25,59.08,-58.78
2.75,13.3471,19.743,2.25,59.34,-58.57
2.43,13.067,19.718,2.19,59.57,-57.92
2.56,13.2615,19.704,2.22,59.66,-57.77
2.71,13.3164,19.69,2.23,59.79,-57.98
2.68,13.2202,19.676,2.21,59.91,-58.15
3.13,13.1742,19.639,2.19,60.28,-58.05
3.17,13.1369,19.615,2.17,60.44,-58.28
3.05,13.0718,19.603,2.15,60.68,-58.32
3.32,13.1323,19.59,2.14,61.23,-58.19
3.16,13.0488,19.476,2.11,61.91,-58.15
3.21,13.0082,19.464,2.1,62.06,-58.1
3.42,12.9122,19.452,2.08,62.17,-58.09
2.66,12.8712,19.44,2.07,62.3,-58.05
2.92,12.9482,19.33,2.04,63.48,-57.56
2.74,12.9475,19.33,2.04,63.61,-57.34
2.88,12.947,19.293,2.03,63.72,-57.35
2.84,12.8529,19.181,1.98,64.89,-58.06
3.53,12.7928,19.169,1.97,65.01,-57.83
2.87,12.7682,19.155,1.96,65.15,-57.67
3.52,12.7635,19.142,1.95,65.3,-58.08
3.86,12.7429,19.116,1.95,65.44,-58.67
4.08,12.5942,19.091,1.91,65.81,-58.62
3.38,12.5098,19.079,1.9,65.94,-58.81
3.59,12.2502,19.039,1.85,66.39,-59.55
3.25,12.0989,19.027,1.82,66.51,-59.54
3.38,12.1016,18.988,1.81,66.78,-60.04
3.4,11.855,18.988,1.77,66.93,-60.05
3.69,11.6641,18.975,1.74,67.06,-60.3
3.24,11.5287,18.962,1.72,67.17,-60.53
3.15,10.7775,18.841,1.57,68.45,-60.08
2.73,10.777,18.827,1.57,68.59,-59.99
2.68,10.5108,18.812,1.53,68.75,-59.85
2.75,10.3557,18.797,1.5,68.9,-59.86
2.74,10.2243,18.784,1.48,69.04,-59.91
2.66,10.2714,18.77,1.48,69.18,-59.94
2.79,10.14,18.756,1.46,69.34,-59.92
2.73,10.0404,18.743,1.45,69.48,-59.92
2.92,10.0518,18.716,1.44,69.63,-60
2.69,10.0512,18.716,1.44,69.78,-60
3.06,9.8324,18.702,1.41,69.95,-59.98
2.46,9.8104,18.702,1.39,70.46,-60.15
2.44,9.633,18.644,1.36,70.62,-60.09
2.59,9.6483,18.628,1.36,70.78,-59.98
2.59,9.5606,18.613,1.35,70.94,-59.84
2.3,9.5838,18.597,1.35,71.12,-59.76
2.28,9.5001,18.566,1.33,71.28,-59.64
2.45,9.4045,18.566,1.32,71.47,-59.55
2.47,9.3288,18.552,1.3,71.62,-59.33
1.76,9.2926,18.537,1.29,71.81,-59.03
2.13,9.2561,18.523,1.29,71.96,-58.76
2.14,9.3539,18.492,1.29,72.32,-58.86
1.92,9.2742,18.476,1.28,72.49,-58.61
1.92,9.1551,18.461,1.26,72.64,-58.32
2.07,9.1229,18.446,1.25,72.8,-58.19
2.36,9.1342,18.417,1.25,72.99,-58.32
2.16,9.0698,18.402,1.24,73.35,-58.31
2.27,9.0693,18.386,1.23,73.53,-58.24
2.32,9.0687,18.371,1.23,73.72,-58.26
2.18,9.0322,18.356,1.22,73.92,-58.22
2.19,8.996,18.342,1.21,74.11,-58.1
1.95,8.9384,18.271,1.19,74.88,-56.64
1.51,8.9686,18.257,1.2,75.04,-56.45
2.33,9.3128,18.215,1.23,75.62,-57.07
2.14,9.3598,18.2,1.24,75.78,-56.98
2.7,9.4423,18.186,1.24,75.93,-56.86
2.31,9.4769,18.171,1.24,76.13,-56.91
2.41,9.5436,18.158,1.25,76.28,-56.83
2.12,9.6103,18.129,1.26,76.42,-56.38
2.15,9.6848,18.129,1.26,76.61,-56.3
2.31,9.6838,18.129,1.26,76.93,-56.23
2.45,10.1317,18.041,1.3,77.67,-56.03
2.27,10.2214,18.01,1.31,78.04,-56.04
2.28,10.3432,17.979,1.32,78.22,-55.91
2.2,10.4251,17.979,1.33,78.41,-55.96
2.02,10.5429,17.963,1.34,78.62,-55.98
2.4,10.6016,17.947,1.35,78.79,-55.96
2.25,10.597,17.932,1.34,78.99,-56.15
2.35,10.6162,17.916,1.34,79.16,-56
1.83,10.6431,17.901,1.34,79.37,-56.13
2.25,10.6529,17.786,1.32,80.83,-56.43
1.97,10.3624,17.77,1.28,80.97,-56.47
1.72,10.5313,17.752,1.3,81.19,-56.56
2.26,10.6213,17.735,1.3,81.41,-56.62
1.87,10.6127,17.719,1.3,81.64,-56.65
2.23,10.6003,17.705,1.3,81.84,-56.69
2.14,10.5879,17.678,1.29,82.03,-56.69
2.22,10.4928,17.678,1.28,82.21,-56.61
1.73,10.3385,17.664,1.25,82.38,-56.55
2.08,10.338,17.648,1.25,82.56,-56.55
2.04,10.3729,17.631,1.25,82.76,-56.68
2.22,10.4901,17.614,1.26,82.99,-56.74
1.98,10.4698,17.614,1.26,83.2,-56.74
2.14,9.7801,17.614,1.15,85.05,-56.76
2.32,9.7403,17.449,1.14,85.23,-56.73
2.05,9.645,17.435,1.13,85.42,-56.73
2.19,9.7192,17.401,1.13,85.65,-56.74
1.99,9.817,17.401,1.14,85.88,-56.74
2.01,9.6865,17.384,1.13,86.09,-56.67
2.13,9.7213,17.384,1.13,86.35,-56.54
2.57,10.0027,17.181,1.13,88.52,-55.8
1.69,10.0018,17.181,1.13,88.86,-55.76
1.68,10.001,17.152,1.12,89.18,-55.71
1.55,10.413,17.122,1.16,89.53,-55.67
1.59,10.475,17.122,1.17,89.89,-55.47
1.29,10.833,17.002,1.19,91.18,-55.54
1.25,10.8319,16.973,1.18,91.59,-55.61
1.2,10.944,16.973,1.19,92.01,-55.6
1.29,10.943,16.884,1.18,92.41,-55.47
1.19,10.9418,16.884,1.18,92.86,-55.65
1.12,11.0711,16.854,1.19,93.34,-55.74
1.28,11.2364,16.766,1.19,94.72,-55.97
1.64,10.9115,16.585,1.12,97.37,-56.58
1.4,10.8775,16.524,1.1,98.48,-56.51
1.29,10.7418,16.494,1.08,99.32,-56.38
1.03,10.256,16.411,1.02,100.91,-56.01
0.828,9.7774,16.249,0.953,102.64,-55.73
0.555,9.5336,16.167,0.917,103.95,-55.5
0.596,9.1607,16.141,0.878,104.37,-55.69
0.879,8.926,16.088,0.84,106.26,-55.39
0.616,8.745,16.01,0.802,109.01,-54.99
0.746,8.7446,15.847,0.8,109.26,-54.93
0.519,8.1847,15.847,0.748,109.49,-54.86
0.746,8.1373,15.833,0.741,109.78,-54.79
0.519,8.0741,15.82,0.734,110,-54.74
0.811,7.9786,15.807,0.724,110.23,-54.69
0.422,7.9734,15.794,0.722,110.51,-54.65
0.746,7.8594,15.78,0.71,110.73,-54.66
0.714,7.8591,15.766,0.708,110.95,-54.64
0.908,7.8541,15.712,0.703,111.7,-54.99
1.23,7.7835,15.712,0.695,111.92,-54.98
0.876,7.8105,15.7,0.696,112.14,-54.77
0.876,7.8102,15.7,0.695,112.37,-54.85
1.39,7.8411,15.673,0.696,112.62,-54.93
1.39,7.876,15.66,0.698,112.81,-54.78
1.3,7.8835,15.646,0.697,113.04,-54.42
1.07,7.8829,15.62,0.695,113.49,-54.46
1.36,7.777,15.607,0.684,113.74,-54.77
1.43,7.6123,15.58,0.668,113.99,-54.95
1.36,7.612,15.58,0.667,114.2,-54.91
1.33,7.5804,15.565,0.662,114.45,-54.83
1.49,7.6817,15.55,0.67,114.71,-54.97
1.62,7.4693,15.526,0.648,115.18,-55.06
1.46,7.4909,15.514,0.649,115.4,-55.01
1.07,7.3963,15.476,0.637,116.12,-55
1.59,7.396,15.452,0.636,116.35,-55.02
1.49,7.302,15.452,0.626,116.56,-54.97
1.33,7.2198,15.44,0.618,116.78,-55
1.49,7.1649,15.428,0.612,116.98,-55.1
1.52,7.0433,15.416,0.601,117.23,-55.18
1.39,7.038,15.349,0.594,118.42,-54.84
1.33,7.0377,15.324,0.593,118.65,-54.69
1.14,7.0368,15.297,0.589,119.42,-54.34
1.1,6.8454,15.283,0.572,119.63,-54.11
1.07,6.8568,15.269,0.572,119.87,-53.76
1.1,6.9031,15.255,0.575,120.15,-53.71
1.33,6.917,15.241,0.574,120.43,-53.77
1.1,6.9276,15.227,0.574,120.71,-53.71
0.908,6.9778,15.188,0.576,121.2,-53.4
1.33,6.9764,15.135,0.57,122.49,-53.16
0.616,6.9098,15.12,0.563,122.7,-53.1
0.94,7.0695,15.105,0.575,122.94,-52.86
1.04,7.1784,15.09,0.583,123.19,-52.91
1.13,7.2209,15.076,0.585,123.5,-53.08
1.26,7.2206,15.05,0.583,123.8,-53.1
0.94,7.115,15.05,0.573,124.07,-53.04
1.1,7.2196,15.035,0.58,124.43,-53.02
1.2,7.426,15.02,0.596,124.66,-53.1
1.36,7.6865,14.986,0.614,125.2,-52.77
1.43,8.0752,14.942,0.641,126.06,-53.46
1.43,8.2302,14.928,0.651,126.33,-53.54
1.85,8.2294,14.896,0.648,127.03,-53.56
1.56,8.6831,14.878,0.682,127.33,-53.44
1.43,8.6827,14.878,0.68,127.64,-53.32
1.49,9.2272,14.841,0.721,128,-53.44
1.95,9.4839,14.823,0.739,128.31,-53.38
1.59,9.8607,14.823,0.765,128.97,-53.31
1.04,10.2922,14.755,0.795,129.51,-53.2
0.94,11.2621,14.69,0.857,131.49,-53.13
0.907,11.3943,14.658,0.866,131.6,-53.11
1.39,11.5655,14.644,0.878,131.68,-53.13
0.681,11.6778,14.629,0.884,132.03,-53.22
1.2,11.7162,14.615,0.885,132.32,-53.27
0.972,11.7039,14.601,0.882,132.71,-53.24
1.17,11.7492,14.571,0.883,133.08,-53.18
0.999,11.9789,14.571,0.896,133.64,-53
0.636,12.2499,14.538,0.911,134.41,-52.85
0.598,12.3996,14.504,0.916,135.37,-52.9
0.869,12.3654,14.454,0.901,137.22,-53
0.776,12.4619,14.37,0.905,137.63,-52.91
0.85,12.4861,14.32,0.897,139.25,-52.59
0.618,12.4765,14.285,0.874,142.8,-52.27
0.585,12.4214,14.111,0.867,143.29,-52.33
0.997,11.9494,13.983,0.813,146.98,-52.66
1.34,11.6872,13.875,0.788,148.25,-52.86
0.693,11.5725,13.875,0.779,148.65,-52.77
0.686,11.4993,13.839,0.769,149.6,-52.64
1,11.4486,13.839,0.764,149.86,-52.59
0.865,11.1522,13.803,0.725,153.74,-53.42
0.64,10.8027,13.803,0.701,154.16,-53.49
0.861,10.8018,13.625,0.697,154.91,-53.41
0.693,10.6539,13.591,0.686,155.4,-53.4
0.885,10.5991,13.575,0.68,155.8,-53.36
0.716,10.2498,13.523,0.652,157.11,-53.28
0.824,10.3301,13.523,0.655,157.77,-53.26
0.682,10.1693,13.471,0.638,159.51,-52.75
0.935,9.5482,13.224,0.578,165.26,-52.94
0.932,9.6361,13.224,0.58,166.03,-52.7
0.58,9.529,13.144,0.565,168.75,-51.94
0.369,9.5288,13.144,0.564,168.99,-51.92
0.763,9.5205,13.029,0.561,169.57,-51.91
0.867,9.5202,13.013,0.56,169.9,-51.97
0.787,9.2835,12.999,0.545,170.34,-52.12
0.89,9.3489,12.984,0.548,170.73,-52.19
0.679,9.2809,12.969,0.541,171.52,-52.11
0.911,9.8749,12.808,0.547,180.54,-52.78
1.16,9.8743,12.808,0.545,181.2,-52.69
1.07,10.5268,12.533,0.564,186.57,-51.73
1.13,10.8658,11.968,0.537,202.31,-51.74
1.43,10.588,11.968,0.516,205.07,-51.71
1.24,10.5482,11.752,0.51,206.65,-51.44
1.37,10.5463,11.722,0.506,208.61,-51.2
1.82,10.5448,11.609,0.501,210.66,-51.66
1.49,9.9399,11.609,0.467,212.69,-51.39
1.66,9.9531,11.609,0.46,216.32,-51.1
1.61,9.872,11.418,0.455,216.97,-51.03
1.67,9.8716,11.418,0.454,217.48,-51
2.09,9.6866,11.387,0.44,219.99,-51.28
2.83,9.4213,11.279,0.418,225.27,-52.16
2.89,9.387,11.279,0.414,226.92,-52.84
